[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.076293566019	
Beginning epoch	2	
    	39.13750994459	
Beginning epoch	3	
    	33.529537007279	
Beginning epoch	4	
    	31.303501792192	
Beginning epoch	5	
    	29.864794556289	
Beginning epoch	6	
    	29.111360217768	
Beginning epoch	7	
    	28.420512830865	
Beginning epoch	8	
    	27.475495432007	
Beginning epoch	9	
    	26.931311246909	
Beginning epoch	10	
    	26.825718265237	
Beginning epoch	11	
    	26.557985724615	
Beginning epoch	12	
    	26.373435775972	
Beginning epoch	13	
    	26.083507944629	
Beginning epoch	14	
    	25.578555508337	
Beginning epoch	15	
    	25.449280240754	
Beginning epoch	16	
    	25.669884863466	
Beginning epoch	17	
    	25.437181383733	
Beginning epoch	18	
    	25.30248528462	
Beginning epoch	19	
    	25.103551064612	
Beginning epoch	20	
    	25.174846449397	
Beginning epoch	21	
    	25.104502717417	
Beginning epoch	22	
    	25.028607748538	
Beginning epoch	23	
    	24.90008069305	
Beginning epoch	24	
    	24.6170504041	
Beginning epoch	25	
    	24.751518468251	
Beginning epoch	26	
    	24.515959012231	
Beginning epoch	27	
    	24.291674666467	
Beginning epoch	28	
    	24.041000943099	
Beginning epoch	29	
    	24.173658770252	
Beginning epoch	30	
    	24.004852253045	
Beginning epoch	31	
    	24.315374967408	
Beginning epoch	32	
    	24.205357758074	
Beginning epoch	33	
    	24.113762338468	
Beginning epoch	34	
    	24.26875341086	
Beginning epoch	35	
    	23.949904369746	
Beginning epoch	36	
    	23.960375279756	
Beginning epoch	37	
    	24.428107947339	
Beginning epoch	38	
    	24.025143856812	
Beginning epoch	39	
    	23.966545836371	
Beginning epoch	40	
    	23.77066575352	
Beginning epoch	41	
    	23.810403637737	
