[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.005030715815	
Beginning epoch	2	
    	20.443198950731	
Beginning epoch	3	
    	18.115411121819	
Beginning epoch	4	
    	17.023981296743	
Beginning epoch	5	
    	16.366295176204	
Beginning epoch	6	
    	15.891534461003	
Beginning epoch	7	
    	15.484884112848	
Beginning epoch	8	
    	15.177199202072	
Beginning epoch	9	
    	14.982432376079	
Beginning epoch	10	
    	14.808951300369	
Beginning epoch	11	
    	14.699688759953	
Beginning epoch	12	
    	14.625525813182	
Beginning epoch	13	
    	14.580699389568	
Beginning epoch	14	
    	14.59334402264	
Beginning epoch	15	
    	14.585343418633	
Beginning epoch	16	
    	14.590538113905	
Beginning epoch	17	
    	14.581086307195	
Beginning epoch	18	
    	14.511884235552	
Beginning epoch	19	
    	14.445862280274	
Beginning epoch	20	
    	14.351845533432	
Beginning epoch	21	
    	14.281217282533	
Beginning epoch	22	
    	14.224926644995	
Beginning epoch	23	
    	14.136881586991	
Beginning epoch	24	
    	14.019067204432	
Beginning epoch	25	
    	13.90027475706	
Beginning epoch	26	
    	13.806375446466	
Beginning epoch	27	
    	13.728130540808	
Beginning epoch	28	
    	13.648816255904	
Beginning epoch	29	
    	13.565691706804	
Beginning epoch	30	
    	13.527147757456	
Beginning epoch	31	
    	13.462400578202	
Beginning epoch	32	
    	13.422030828806	
Beginning epoch	33	
    	13.40406073006	
Beginning epoch	34	
    	13.375357056101	
Beginning epoch	35	
    	13.334884561619	
Beginning epoch	36	
    	13.279344154428	
Beginning epoch	37	
    	13.23366270225	
Beginning epoch	38	
    	13.196322114641	
Beginning epoch	39	
    	13.165163741599	
Beginning epoch	40	
    	13.119839841164	
Beginning epoch	41	
    	13.078756123998	
Beginning epoch	42	
    	13.092955542768	
Beginning epoch	43	
    	13.082196076467	
Beginning epoch	44	
    	13.058761303669	
Beginning epoch	45	
    	13.047526432683	
Beginning epoch	46	
    	13.040276998082	
Beginning epoch	47	
    	13.063865530958	
Beginning epoch	48	
    	13.053457390394	
Beginning epoch	49	
    	13.0610116919	
Beginning epoch	50	
    	13.091553067292	
Beginning epoch	51	
    	13.111691200136	
Beginning epoch	52	
    	13.118977289369	
Beginning epoch	53	
    	13.106736704515	
Beginning epoch	54	
    	13.071424462277	
Beginning epoch	55	
    	13.03061768882	
Beginning epoch	56	
    	13.026862098392	
Beginning epoch	57	
    	13.019610443097	
Beginning epoch	58	
    	13.006012569925	
Beginning epoch	59	
    	12.990275158668	
Beginning epoch	60	
    	12.94923279261	
Beginning epoch	61	
    	12.915097809765	
Beginning epoch	62	
    	12.911340215827	
Beginning epoch	63	
    	12.920134885737	
Beginning epoch	64	
    	12.9187480235	
Beginning epoch	65	
    	12.907167531495	
Beginning epoch	66	
    	12.925045686312	
Beginning epoch	67	
    	12.917668124538	
Beginning epoch	68	
    	12.906514014405	
Beginning epoch	69	
    	12.934089709782	
Beginning epoch	70	
    	12.974807536154	
Beginning epoch	71	
    	12.948358096017	
Beginning epoch	72	
    	12.954920865703	
Beginning epoch	73	
    	12.897165292925	
Beginning epoch	74	
    	12.878773359648	
Beginning epoch	75	
    	12.85882835907	
Beginning epoch	76	
    	12.836445460905	
Beginning epoch	77	
    	12.818173493154	
Beginning epoch	78	
    	12.830965764629	
Beginning epoch	79	
    	12.855051882253	
Beginning epoch	80	
    	12.836093780623	
Beginning epoch	81	
    	12.777246058447	
Beginning epoch	82	
    	12.774398913538	
Beginning epoch	83	
    	12.711326443031	
Beginning epoch	84	
    	12.695468086258	
Beginning epoch	85	
    	12.645175590293	
Beginning epoch	86	
    	12.642667521602	
Beginning epoch	87	
    	12.617155834131	
Beginning epoch	88	
    	12.651386694914	
Beginning epoch	89	
    	12.647017849429	
Beginning epoch	90	
    	12.661442715955	
Beginning epoch	91	
    	12.623250748123	
Beginning epoch	92	
    	12.608305869148	
Beginning epoch	93	
    	12.65451052032	
Beginning epoch	94	
    	12.669201598694	
Beginning epoch	95	
    	12.706982509569	
Beginning epoch	96	
    	12.731416429884	
Beginning epoch	97	
    	12.7128419498	
Beginning epoch	98	
    	12.713583227228	
Beginning epoch	99	
    	12.713900627552	
Beginning epoch	100	
    	12.675192552999	
Starting predictions	
