[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.582950150097	
Beginning epoch	2	
    	7.8614485556329	
Beginning epoch	3	
    	7.3017918920858	
Beginning epoch	4	
    	6.6349844734145	
Beginning epoch	5	
    	6.0150366668602	
Beginning epoch	6	
    	5.6825793329192	
Beginning epoch	7	
    	5.4022298197585	
Beginning epoch	8	
    	5.3194210642469	
Beginning epoch	9	
    	5.2945073628162	
Beginning epoch	10	
    	5.2640146126754	
Beginning epoch	11	
    	5.2208909555266	
Beginning epoch	12	
    	5.1103879035397	
Beginning epoch	13	
    	5.0331163344265	
