[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9199005114741	
Beginning epoch	2	
    	5.0897446413164	
Beginning epoch	3	
    	5.0895408672755	
Beginning epoch	4	
    	5.0892170622928	
Beginning epoch	5	
    	5.0886214464888	
Beginning epoch	6	
    	5.0873479940241	
Beginning epoch	7	
    	5.0840315554057	
Beginning epoch	8	
    	5.0722552383867	
Beginning epoch	9	
    	5.0002780499127	
Beginning epoch	10	
    	4.543575231873	
Beginning epoch	11	
    	4.1666688843674	
Beginning epoch	12	
    	4.0515161260893	
Beginning epoch	13	
    	4.0208657406495	
Beginning epoch	14	
    	3.9934988412864	
Beginning epoch	15	
    	3.9649453842212	
Beginning epoch	16	
    	3.9386779390969	
Beginning epoch	17	
    	3.9159332911429	
Beginning epoch	18	
    	3.8957996273408	
Beginning epoch	19	
    	3.8748104926592	
Beginning epoch	20	
    	3.8420119908103	
Beginning epoch	21	
    	3.7700031992961	
Beginning epoch	22	
    	3.707407415736	
Beginning epoch	23	
    	3.6924055335508	
Beginning epoch	24	
    	3.6913587247121	
Beginning epoch	25	
    	3.6932823187265	
Beginning epoch	26	
    	3.6966065142023	
Beginning epoch	27	
    	3.7013599805298	
Beginning epoch	28	
    	3.7071429478313	
Beginning epoch	29	
    	3.7133326309846	
Beginning epoch	30	
    	3.7194050500809	
Beginning epoch	31	
    	3.7248797394202	
Beginning epoch	32	
    	3.729156628707	
Beginning epoch	33	
    	3.731469498397	
Beginning epoch	34	
    	3.7310447815447	
Beginning epoch	35	
    	3.7273420562246	
Beginning epoch	36	
    	3.7200836794131	
Beginning epoch	37	
    	3.7093158276423	
Beginning epoch	38	
    	3.6963400110566	
Beginning epoch	39	
    	3.684472094166	
Beginning epoch	40	
    	3.6767179790874	
Beginning epoch	41	
    	3.6736168849024	
Beginning epoch	42	
    	3.6741060714123	
Beginning epoch	43	
    	3.6764854627313	
Beginning epoch	44	
    	3.6791432506687	
Beginning epoch	45	
    	3.6810233164424	
Beginning epoch	46	
    	3.6814597530025	
Beginning epoch	47	
    	3.6798830082092	
Beginning epoch	48	
    	3.6756394264377	
Beginning epoch	49	
    	3.6679064614218	
Beginning epoch	50	
