[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.800457397974	
Beginning epoch	2	
    	7.6792757851961	
Beginning epoch	3	
    	7.6019129926662	
Beginning epoch	4	
    	7.0126940950259	
Beginning epoch	5	
    	6.5685586570546	
Beginning epoch	6	
    	6.36404027656	
Beginning epoch	7	
    	6.2956045909744	
Beginning epoch	8	
    	6.3022259709767	
Beginning epoch	9	
    	6.2965681254459	
Beginning epoch	10	
    	6.290580655805	
Beginning epoch	11	
    	6.2360668999193	
Beginning epoch	12	
    	6.1711901647583	
Beginning epoch	13	
    	6.1137964077912	
Beginning epoch	14	
    	6.0894602778412	
Beginning epoch	15	
    	5.97587265845	
Beginning epoch	16	
    	5.8793971829369	
Beginning epoch	17	
    	5.8708867102762	
Beginning epoch	18	
    	5.9006723142518	
Beginning epoch	19	
    	5.8952337799285	
Beginning epoch	20	
    	5.8649657286121	
Beginning epoch	21	
    	5.8490290509483	
Beginning epoch	22	
    	5.8492243033593	
Beginning epoch	23	
    	5.8173420643749	
Beginning epoch	24	
    	5.7825687772932	
Beginning epoch	25	
    	5.7456013797956	
Beginning epoch	26	
    	5.7278521045749	
Beginning epoch	27	
    	5.7616449640265	
Beginning epoch	28	
    	5.8051581471155	
Beginning epoch	29	
    	5.7984836930379	
Beginning epoch	30	
    	5.7806004515381	
Beginning epoch	31	
    	5.7795910703413	
Beginning epoch	32	
    	5.7527778672108	
Beginning epoch	33	
    	5.7501522187549	
Beginning epoch	34	
    	5.7542818658676	
Beginning epoch	35	
    	5.7325338366414	
Beginning epoch	36	
    	5.7132962152531	
Beginning epoch	37	
    	5.6784882279225	
Beginning epoch	38	
    	5.6227658333049	
Beginning epoch	39	
    	5.5784198038721	
Beginning epoch	40	
    	5.5803853273197	
Beginning epoch	41	
    	5.5801975834294	
Beginning epoch	42	
    	5.5489290701722	
Beginning epoch	43	
    	5.5237968371291	
Beginning epoch	44	
    	5.5278272734703	
Beginning epoch	45	
    	5.4937641996108	
Beginning epoch	46	
    	5.4621530983081	
Beginning epoch	47	
    	5.4588637568724	
Beginning epoch	48	
    	5.457045744282	
Beginning epoch	49	
    	5.4515085088734	
Beginning epoch	50	
    	5.5051682245183	
Beginning epoch	51	
    	5.5563930583946	
Beginning epoch	52	
    	5.627668379035	
Beginning epoch	53	
    	5.6114116134064	
Beginning epoch	54	
    	5.6348315766246	
Beginning epoch	55	
    	5.6697732776179	
Beginning epoch	56	
    	5.7107531339513	
Beginning epoch	57	
    	5.715307562028	
Beginning epoch	58	
    	5.7576194392024	
Beginning epoch	59	
    	5.7804913198081	
Beginning epoch	60	
    	5.8565799792071	
Beginning epoch	61	
    	5.8808124051663	
Beginning epoch	62	
    	5.9476038392341	
Beginning epoch	63	
    	5.922188756945	
Beginning epoch	64	
    	5.8766453197207	
Beginning epoch	65	
    	5.8571898047775	
Beginning epoch	66	
    	5.885720774428	
Beginning epoch	67	
    	5.87427041937	
Beginning epoch	68	
    	5.9246877593641	
Beginning epoch	69	
    	5.8863567782501	
Beginning epoch	70	
    	5.8806481590898	
Beginning epoch	71	
    	5.942125625582	
Beginning epoch	72	
    	5.8273993466266	
Beginning epoch	73	
    	5.8267634203286	
Beginning epoch	74	
    	5.7661337953234	
Beginning epoch	75	
    	5.7161555541524	
Beginning epoch	76	
    	5.6906003950542	
Beginning epoch	77	
    	5.6959439216362	
Beginning epoch	78	
    	5.7460249892744	
Beginning epoch	79	
    	5.6936426162345	
Beginning epoch	80	
    	5.6036982286408	
Beginning epoch	81	
    	5.6436945413451	
Beginning epoch	82	
    	5.6463037719365	
Beginning epoch	83	
    	5.6516099781905	
Beginning epoch	84	
    	5.657370049772	
Beginning epoch	85	
    	5.7480695687653	
Beginning epoch	86	
    	5.7519863606873	
Beginning epoch	87	
    	5.754534700734	
Beginning epoch	88	
    	5.6447885322048	
Beginning epoch	89	
    	5.5193499284076	
Beginning epoch	90	
    	5.4268266082681	
Beginning epoch	91	
    	5.4210681352421	
Beginning epoch	92	
    	5.4297852037971	
Beginning epoch	93	
    	5.3905281961319	
Beginning epoch	94	
    	5.4016462698279	
Beginning epoch	95	
    	5.4425652261098	
Beginning epoch	96	
    	5.4151283058587	
Beginning epoch	97	
    	5.4093854451858	
Beginning epoch	98	
    	5.4822023772386	
Beginning epoch	99	
    	5.4892231531368	
Beginning epoch	100	
    	5.4754001433676	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
