[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.911676554672	
Beginning epoch	2	
    	88.024797248234	
Beginning epoch	3	
    	86.105824706459	
Beginning epoch	4	
    	84.102868490642	
Beginning epoch	5	
    	81.987159840559	
Beginning epoch	6	
    	79.748305320299	
Beginning epoch	7	
    	77.38108982992	
Beginning epoch	8	
    	74.896771252248	
Beginning epoch	9	
    	72.327143179912	
Beginning epoch	10	
    	69.742880663314	
Beginning epoch	11	
    	67.280850661628	
Beginning epoch	12	
    	65.18367439567	
Beginning epoch	13	
    	63.799239305611	
Beginning epoch	14	
    	63.168988124977	
Beginning epoch	15	
    	62.658549307847	
Beginning epoch	16	
    	62.162818492924	
Beginning epoch	17	
    	61.673214159355	
Beginning epoch	18	
    	61.185615165983	
Beginning epoch	19	
    	60.698436416426	
Beginning epoch	20	
    	60.210724393465	
Beginning epoch	21	
    	59.722352332986	
Beginning epoch	22	
    	59.234007770805	
Beginning epoch	23	
    	58.746858145017	
Beginning epoch	24	
    	58.262532391633	
Beginning epoch	25	
    	57.782651035538	
Beginning epoch	26	
    	57.30817232008	
Beginning epoch	27	
    	56.840536526636	
Beginning epoch	28	
    	56.381557436623	
Beginning epoch	29	
    	55.932304966998	
Beginning epoch	30	
    	55.492829581349	
Beginning epoch	31	
    	55.06376015615	
Beginning epoch	32	
    	54.644376105272	
Beginning epoch	33	
    	54.234576256475	
