[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.25556692639	
Beginning epoch	2	
    	66.713781646041	
Beginning epoch	3	
    	64.672030615888	
Beginning epoch	4	
    	64.654740131542	
Beginning epoch	5	
    	64.640772945037	
Beginning epoch	6	
    	64.629564636318	
Beginning epoch	7	
    	64.61901692867	
Beginning epoch	8	
    	64.609955826529	
Beginning epoch	9	
    	64.601892042483	
Beginning epoch	10	
    	64.593560884473	
Beginning epoch	11	
    	64.58548321234	
Beginning epoch	12	
    	64.578134600385	
Beginning epoch	13	
    	64.571218170535	
Beginning epoch	14	
    	64.564784414441	
Beginning epoch	15	
    	64.558449787054	
Beginning epoch	16	
    	64.552314389738	
Beginning epoch	17	
    	64.545313870404	
Beginning epoch	18	
    	64.537729464822	
Beginning epoch	19	
    	64.529372034469	
Beginning epoch	20	
    	64.520681212477	
Beginning epoch	21	
    	64.511492634244	
Beginning epoch	22	
    	64.501090612868	
Beginning epoch	23	
    	64.489147926063	
Beginning epoch	24	
    	64.475307221425	
Beginning epoch	25	
    	64.45976457702	
Beginning epoch	26	
    	64.440118368628	
Beginning epoch	27	
    	64.413134568364	
Beginning epoch	28	
    	64.377248511167	
Beginning epoch	29	
    	64.329164054843	
Beginning epoch	30	
    	64.268788086261	
Beginning epoch	31	
    	64.197933582837	
Beginning epoch	32	
    	64.116652878144	
Beginning epoch	33	
    	64.023990624122	
Beginning epoch	34	
    	63.917294587302	
Beginning epoch	35	
    	63.787287071785	
Beginning epoch	36	
    	63.601682847545	
Beginning epoch	37	
    	63.373102255681	
Beginning epoch	38	
    	63.092296660938	
Beginning epoch	39	
    	62.754326241153	
Beginning epoch	40	
    	62.320601598439	
Beginning epoch	41	
    	61.735751770036	
Beginning epoch	42	
    	60.979942296694	
Beginning epoch	43	
    	59.820541718383	
Beginning epoch	44	
    	57.772815494202	
Beginning epoch	45	
    	55.611001954919	
Beginning epoch	46	
    	53.419461566089	
Beginning epoch	47	
    	51.728172573347	
Beginning epoch	48	
    	50.785427767854	
Beginning epoch	49	
    	50.106651421286	
Beginning epoch	50	
    	49.541139395744	
Beginning epoch	51	
    	49.063158816193	
Beginning epoch	52	
    	48.708812190153	
Beginning epoch	53	
    	48.427867908659	
Beginning epoch	54	
    	48.166751086981	
Beginning epoch	55	
    	47.947914812151	
Beginning epoch	56	
    	47.747330577064	
Beginning epoch	57	
    	47.574820944766	
Beginning epoch	58	
    	47.425977748853	
Beginning epoch	59	
    	47.286541643989	
Beginning epoch	60	
    	47.203413235651	
Beginning epoch	61	
    	47.10658489829	
Beginning epoch	62	
    	46.976525936077	
Beginning epoch	63	
    	46.840180940868	
Beginning epoch	64	
    	46.691952805102	
Beginning epoch	65	
    	46.522977601484	
Beginning epoch	66	
    	46.349789285874	
Beginning epoch	67	
    	46.161675881913	
Beginning epoch	68	
    	46.014418028158	
Beginning epoch	69	
    	45.863870065345	
Beginning epoch	70	
    	45.703282784003	
Beginning epoch	71	
    	45.637050084519	
Beginning epoch	72	
    	45.325473315171	
Beginning epoch	73	
    	45.098410657673	
Beginning epoch	74	
    	44.861887264375	
Beginning epoch	75	
    	44.62796426785	
Beginning epoch	76	
    	44.400656100774	
Beginning epoch	77	
    	44.044270282149	
Beginning epoch	78	
    	43.698045899982	
Beginning epoch	79	
    	43.258458131457	
Beginning epoch	80	
    	42.913723928968	
Beginning epoch	81	
    	42.562496763885	
Beginning epoch	82	
    	42.157597538807	
Beginning epoch	83	
    	41.649016718979	
Beginning epoch	84	
    	41.267454184343	
Beginning epoch	85	
    	40.864845505586	
Beginning epoch	86	
    	40.485806148081	
Beginning epoch	87	
    	40.108432948429	
Beginning epoch	88	
    	39.735771851394	
Beginning epoch	89	
    	39.373721675168	
Beginning epoch	90	
    	38.913074192873	
Beginning epoch	91	
    	38.575671549316	
Beginning epoch	92	
    	38.232590022752	
Beginning epoch	93	
    	37.91331286219	
Beginning epoch	94	
    	37.593414385484	
Beginning epoch	95	
    	37.270167240073	
Beginning epoch	96	
    	36.951250291543	
Beginning epoch	97	
    	36.637143356938	
Beginning epoch	98	
    	36.33484316733	
Beginning epoch	99	
    	36.045189105005	
Beginning epoch	100	
    	35.765295302981	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.83774250440917	0.59725144366355	0.67068818177248	
