[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9292548346334	
Beginning epoch	2	
    	3.4900792925722	
Beginning epoch	3	
    	3.4738828283502	
Beginning epoch	4	
    	3.4992849192332	
Beginning epoch	5	
    	3.1482238800122	
Beginning epoch	6	
    	3.1291995385028	
Beginning epoch	7	
    	3.2747953311492	
Beginning epoch	8	
    	3.304779547926	
Beginning epoch	9	
    	3.2634650753728	
Beginning epoch	10	
    	3.3803052164206	
Beginning epoch	11	
    	3.325872220107	
Beginning epoch	12	
    	3.0772586940682	
Beginning epoch	13	
    	3.1295034455229	
Beginning epoch	14	
    	3.4689697276825	
Beginning epoch	15	
    	3.1026164653826	
Beginning epoch	16	
    	3.1378137873337	
Beginning epoch	17	
    	3.334551227942	
Beginning epoch	18	
    	3.181034522601	
Beginning epoch	19	
    	3.3053559860883	
Beginning epoch	20	
    	3.3256967226762	
Beginning epoch	21	
    	3.3943153254023	
Beginning epoch	22	
    	3.5136871051865	
Beginning epoch	23	
    	3.4850057371499	
Beginning epoch	24	
    	3.474821620398	
Beginning epoch	25	
    	3.3883288696534	
Beginning epoch	26	
    	3.3283131302972	
Beginning epoch	27	
    	3.4140197592858	
Beginning epoch	28	
    	3.3360974078947	
Beginning epoch	29	
    	3.2594021983423	
Beginning epoch	30	
    	3.3841404965048	
Beginning epoch	31	
    	3.1260310552517	
Beginning epoch	32	
    	3.2926211903869	
Beginning epoch	33	
    	3.5670072485829	
Beginning epoch	34	
    	3.0619035768973	
Beginning epoch	35	
    	3.5781271654654	
Beginning epoch	36	
    	3.2973427856348	
Beginning epoch	37	
    	3.3617146990915	
Beginning epoch	38	
    	2.9594549623734	
Beginning epoch	39	
    	3.2539284667849	
Beginning epoch	40	
    	3.3014339279901	
Beginning epoch	41	
    	3.0487383189191	
Beginning epoch	42	
    	2.9504830121637	
Beginning epoch	43	
    	3.6469501282418	
Beginning epoch	44	
    	3.4126804635777	
Beginning epoch	45	
    	3.1784139865316	
Beginning epoch	46	
    	3.2280223031022	
Beginning epoch	47	
    	3.1944453028798	
Beginning epoch	48	
    	3.0422165049821	
Beginning epoch	49	
    	3.0834568981115	
Beginning epoch	50	
    	3.1191856924937	
Beginning epoch	51	
    	3.0726100564208	
Beginning epoch	52	
    	3.2098774287871	
Beginning epoch	53	
    	3.0949073993846	
Beginning epoch	54	
    	3.1772388972414	
Beginning epoch	55	
    	3.0306325254527	
Beginning epoch	56	
    	3.2936401571426	
Beginning epoch	57	
    	3.0768425132101	
Beginning epoch	58	
    	3.1735280344347	
Beginning epoch	59	
    	3.1203202884817	
Beginning epoch	60	
    	3.3469315664543	
Beginning epoch	61	
    	3.2182622679429	
Beginning epoch	62	
    	3.2441963898811	
Beginning epoch	63	
    	3.2145324333984	
Beginning epoch	64	
    	3.373156991523	
Beginning epoch	65	
    	3.4094328929886	
Beginning epoch	66	
    	3.3635738244012	
Beginning epoch	67	
    	3.4205894032004	
Beginning epoch	68	
    	3.1448135866257	
Beginning epoch	69	
    	3.2276658824978	
Beginning epoch	70	
    	3.4065601700274	
Beginning epoch	71	
    	3.2923895369524	
Beginning epoch	72	
    	3.3411535779188	
Beginning epoch	73	
    	3.5050729010338	
Beginning epoch	74	
    	3.5482712203457	
Beginning epoch	75	
    	3.7601228374807	
Beginning epoch	76	
    	3.5804316811762	
Beginning epoch	77	
    	3.5148079898004	
Beginning epoch	78	
    	3.496840239764	
Beginning epoch	79	
    	3.6456601128545	
Beginning epoch	80	
    	3.5997288793154	
Beginning epoch	81	
    	3.3954061972468	
Beginning epoch	82	
    	3.3518520073951	
Beginning epoch	83	
    	3.257331998814	
Beginning epoch	84	
    	3.4911562433699	
Beginning epoch	85	
    	3.4801848227968	
Beginning epoch	86	
    	3.664033838303	
Beginning epoch	87	
    	3.4446314098178	
Beginning epoch	88	
    	3.6188202337504	
Beginning epoch	89	
    	3.4819539272964	
Beginning epoch	90	
    	3.816506070847	
Beginning epoch	91	
    	3.4306009138144	
Beginning epoch	92	
    	3.7534055757047	
Beginning epoch	93	
    	3.5896629649643	
Beginning epoch	94	
    	3.4497280414514	
Beginning epoch	95	
    	3.3995370842721	
Beginning epoch	96	
    	3.6263235106167	
Beginning epoch	97	
    	3.518330111544	
Beginning epoch	98	
    	3.5686049746906	
Beginning epoch	99	
    	3.5362113250337	
Beginning epoch	100	
    	3.3334450562506	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
