[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.295198484543	
Beginning epoch	2	
    	6.5830040812787	
Beginning epoch	3	
    	6.4298934001724	
Beginning epoch	4	
    	5.8880908685651	
Beginning epoch	5	
    	6.0516276633678	
Beginning epoch	6	
    	6.0194107595828	
Beginning epoch	7	
    	5.9419882033106	
Beginning epoch	8	
    	5.8027638004816	
Beginning epoch	9	
    	5.996241382508	
Beginning epoch	10	
    	6.3120691087324	
Beginning epoch	11	
    	5.8498915442864	
Beginning epoch	12	
    	6.1933814973084	
