[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.664280013537	
Beginning epoch	2	
    	10.0267886884	
Beginning epoch	3	
    	9.2946288195852	
Beginning epoch	4	
    	9.025196809341	
Beginning epoch	5	
    	8.7732792656238	
Beginning epoch	6	
    	8.7195295260921	
Beginning epoch	7	
    	8.7932028032554	
Beginning epoch	8	
    	8.770662173567	
Beginning epoch	9	
    	8.769191070375	
Beginning epoch	10	
    	8.7091934465824	
Beginning epoch	11	
    	8.7303922460962	
Beginning epoch	12	
    	8.747687883302	
Beginning epoch	13	
    	8.6712465632129	
Beginning epoch	14	
    	8.5101767185127	
Beginning epoch	15	
    	8.5147592904561	
Beginning epoch	16	
    	8.5018030449321	
Beginning epoch	17	
    	8.4860757497048	
Beginning epoch	18	
    	8.478531425241	
Beginning epoch	19	
    	8.5073040972142	
Beginning epoch	20	
    	8.473597666957	
Beginning epoch	21	
    	8.3863308979595	
Beginning epoch	22	
    	8.3182002154611	
Beginning epoch	23	
    	8.3700793617008	
Beginning epoch	24	
    	8.3398799635535	
Beginning epoch	25	
    	8.2616471436786	
Beginning epoch	26	
    	8.2289292117744	
Beginning epoch	27	
    	8.2541042795704	
Beginning epoch	28	
    	8.2018586512606	
Beginning epoch	29	
    	8.1568790618487	
Beginning epoch	30	
    	8.18551944395	
Beginning epoch	31	
    	8.1518267733364	
Beginning epoch	32	
    	8.1374491632213	
Beginning epoch	33	
    	8.106460265775	
Beginning epoch	34	
    	8.0616440134614	
Beginning epoch	35	
    	8.0168802927993	
Beginning epoch	36	
    	8.0420919256573	
Beginning epoch	37	
    	8.0388651517687	
Beginning epoch	38	
    	8.0289639238409	
Beginning epoch	39	
    	8.0329898251765	
Beginning epoch	40	
    	8.0163916332987	
Beginning epoch	41	
    	8.060574737124	
Beginning epoch	42	
    	8.0436071443247	
Beginning epoch	43	
    	7.9913444608095	
Beginning epoch	44	
    	7.9592290318536	
Beginning epoch	45	
    	8.0316383863694	
Beginning epoch	46	
    	8.0131772520445	
Beginning epoch	47	
    	8.1187943410032	
Beginning epoch	48	
    	8.0654140771504	
Beginning epoch	49	
    	8.0497395185846	
Beginning epoch	50	
    	8.1048627003698	
Beginning epoch	51	
    	8.0752566770104	
Beginning epoch	52	
    	8.0866933086899	
Beginning epoch	53	
    	8.0663415339901	
Beginning epoch	54	
    	8.0199186208981	
Beginning epoch	55	
    	8.0159650648355	
Beginning epoch	56	
    	7.9889064166777	
Beginning epoch	57	
    	7.9795221776188	
Beginning epoch	58	
    	7.8968954897261	
Beginning epoch	59	
    	7.8950899205439	
Beginning epoch	60	
    	8.0349795602418	
Beginning epoch	61	
    	7.9804357133232	
Beginning epoch	62	
    	8.1227253067159	
Beginning epoch	63	
    	8.1410428365532	
Beginning epoch	64	
    	8.0362131081536	
Beginning epoch	65	
    	8.0153802373141	
Beginning epoch	66	
    	8.0298422783442	
Beginning epoch	67	
    	7.9475066381572	
Beginning epoch	68	
    	8.0051933879657	
Beginning epoch	69	
    	8.0235613731353	
Beginning epoch	70	
    	8.027810342778	
Beginning epoch	71	
    	7.9793439742325	
Beginning epoch	72	
    	8.0195716537508	
Beginning epoch	73	
    	8.0366329369443	
Beginning epoch	74	
    	8.1469596388087	
Beginning epoch	75	
    	8.1930955086351	
Beginning epoch	76	
    	8.164024605304	
Beginning epoch	77	
    	8.1620887097368	
Beginning epoch	78	
    	8.1817718144528	
Beginning epoch	79	
    	8.1398970476469	
Beginning epoch	80	
    	8.2006855630412	
Beginning epoch	81	
    	8.2324869722665	
Beginning epoch	82	
    	8.1230604891021	
Beginning epoch	83	
    	8.1947959190476	
Beginning epoch	84	
    	8.1847556052639	
Beginning epoch	85	
    	8.205228074535	
Beginning epoch	86	
    	8.2328867894596	
Beginning epoch	87	
    	8.2503427344048	
Beginning epoch	88	
    	8.2808347718382	
Beginning epoch	89	
    	8.1891457229349	
Beginning epoch	90	
    	8.0755017019676	
Beginning epoch	91	
    	8.2108903735645	
Beginning epoch	92	
    	8.118003274295	
Beginning epoch	93	
    	8.1012071740796	
Beginning epoch	94	
    	8.1307162815674	
Beginning epoch	95	
    	8.1873853650543	
Beginning epoch	96	
    	8.1371393885298	
Beginning epoch	97	
    	8.1947644720183	
