[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.310128789672	
Beginning epoch	2	
    	67.858180703071	
Beginning epoch	3	
    	52.902981340112	
Beginning epoch	4	
    	52.507884069435	
Beginning epoch	5	
    	46.978704861073	
Beginning epoch	6	
    	43.657360791491	
Beginning epoch	7	
    	39.435008672432	
