[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.676125359911	
Beginning epoch	2	
    	6.5344026371058	
Beginning epoch	3	
    	6.1060210411385	
Beginning epoch	4	
    	5.9143796448015	
Beginning epoch	5	
    	5.8625087322889	
Beginning epoch	6	
    	5.8463892630542	
Beginning epoch	7	
    	5.8085229850116	
Beginning epoch	8	
    	5.7807080837654	
Beginning epoch	9	
    	5.725781559361	
Beginning epoch	10	
    	5.7148505679877	
Beginning epoch	11	
    	5.6829059668277	
Beginning epoch	12	
    	5.6713020105708	
Beginning epoch	13	
    	5.7188682434963	
Beginning epoch	14	
    	5.6816548527873	
Beginning epoch	15	
    	5.6641540621616	
Beginning epoch	16	
    	5.6371231510168	
Beginning epoch	17	
    	5.5959973917088	
Beginning epoch	18	
    	5.5445326331801	
Beginning epoch	19	
    	5.5229500052268	
Beginning epoch	20	
    	5.5037053466923	
Beginning epoch	21	
    	5.5345895374344	
Beginning epoch	22	
    	5.5724013181179	
Beginning epoch	23	
    	5.5505057476186	
Beginning epoch	24	
    	5.5278150642242	
Beginning epoch	25	
    	5.5284687330784	
Beginning epoch	26	
    	5.5417409148591	
Beginning epoch	27	
    	5.5216516847269	
Beginning epoch	28	
    	5.5001770581244	
Beginning epoch	29	
    	5.50990131577	
Beginning epoch	30	
    	5.5039858716129	
Beginning epoch	31	
    	5.4893244281919	
Beginning epoch	32	
    	5.4810355126293	
Beginning epoch	33	
    	5.4485605131091	
Beginning epoch	34	
    	5.4804671078274	
Beginning epoch	35	
    	5.4749277280498	
Beginning epoch	36	
    	5.4608199960977	
Beginning epoch	37	
    	5.4930869670706	
Beginning epoch	38	
    	5.4553108302101	
Beginning epoch	39	
