[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.747481732067	
Beginning epoch	2	
    	7.4760553217213	
Beginning epoch	3	
    	5.725063421465	
Beginning epoch	4	
    	5.3370278894149	
Beginning epoch	5	
    	5.1866165068894	
Beginning epoch	6	
    	5.1080338567558	
Beginning epoch	7	
    	5.016615789284	
Beginning epoch	8	
    	4.9308799608079	
Beginning epoch	9	
    	4.9247855070542	
Beginning epoch	10	
    	4.8717938116737	
Beginning epoch	11	
    	4.9295481973079	
Beginning epoch	12	
    	4.887028503068	
Beginning epoch	13	
    	4.9047514304778	
Beginning epoch	14	
    	4.8806206067934	
Beginning epoch	15	
    	4.8655328452752	
Beginning epoch	16	
    	4.7943809682081	
Beginning epoch	17	
    	4.8369373486651	
Beginning epoch	18	
    	4.8131079333989	
Beginning epoch	19	
    	4.8555702979323	
Beginning epoch	20	
    	4.7543258684883	
Beginning epoch	21	
    	4.8748028416078	
Beginning epoch	22	
    	4.7106643502911	
Beginning epoch	23	
    	4.6817619432478	
Beginning epoch	24	
    	4.6900966089913	
Beginning epoch	25	
    	4.8591221639723	
Beginning epoch	26	
    	4.8528478441532	
Beginning epoch	27	
    	4.8421603649253	
Beginning epoch	28	
    	4.7204567001266	
Beginning epoch	29	
    	4.7289286836497	
Beginning epoch	30	
    	4.6591349984514	
Beginning epoch	31	
    	4.7914119607974	
Beginning epoch	32	
    	4.8715321578977	
Beginning epoch	33	
    	4.7111129465824	
Beginning epoch	34	
    	4.8854254231436	
Beginning epoch	35	
    	4.8729421408819	
Beginning epoch	36	
    	4.7961728410901	
Beginning epoch	37	
    	4.6755079896743	
Beginning epoch	38	
    	4.5387694538095	
Beginning epoch	39	
    	4.6684002991962	
Beginning epoch	40	
    	4.7387458037595	
Beginning epoch	41	
    	4.7964136510843	
Beginning epoch	42	
    	4.763944660848	
Beginning epoch	43	
    	4.6608006567819	
Beginning epoch	44	
    	4.6491635552415	
Beginning epoch	45	
    	4.6787633073539	
Beginning epoch	46	
    	4.8188114761531	
Beginning epoch	47	
    	4.8012850116927	
Beginning epoch	48	
    	4.7147009909679	
Beginning epoch	49	
    	4.7550256876758	
Beginning epoch	50	
    	4.8238926788087	
Beginning epoch	51	
    	4.6199704159337	
Beginning epoch	52	
    	4.7428494668667	
Beginning epoch	53	
    	4.6315939076654	
Beginning epoch	54	
    	4.662273873484	
Beginning epoch	55	
    	4.7550704899461	
Beginning epoch	56	
    	4.6626007000498	
Beginning epoch	57	
    	4.7258083680148	
Beginning epoch	58	
    	4.5764980820164	
Beginning epoch	59	
    	4.7147965689695	
Beginning epoch	60	
    	4.6976950522938	
Beginning epoch	61	
    	4.7757844052237	
Beginning epoch	62	
    	4.5924395755662	
Beginning epoch	63	
    	4.7896524210857	
Beginning epoch	64	
    	4.6388049567943	
Beginning epoch	65	
    	4.5488309070966	
Beginning epoch	66	
    	4.6646174993871	
Beginning epoch	67	
    	4.8209957536789	
Beginning epoch	68	
    	4.9575884120526	
Beginning epoch	69	
    	4.6863164074125	
Beginning epoch	70	
    	4.6193253536674	
Beginning epoch	71	
    	4.8054768904597	
Beginning epoch	72	
    	4.7069129679241	
Beginning epoch	73	
    	4.6952532901783	
Beginning epoch	74	
    	4.7306765356467	
Beginning epoch	75	
    	4.816181502447	
Beginning epoch	76	
    	4.5963667559227	
Beginning epoch	77	
    	4.6893765685774	
Beginning epoch	78	
    	4.6746565477941	
Beginning epoch	79	
    	4.6274936562449	
Beginning epoch	80	
    	4.7949846495697	
Beginning epoch	81	
    	4.7364644525485	
Beginning epoch	82	
    	4.5604000065037	
Beginning epoch	83	
    	5.0480512871924	
Beginning epoch	84	
    	4.710262769505	
Beginning epoch	85	
    	5.0367607907349	
Beginning epoch	86	
    	4.8235307641651	
Beginning epoch	87	
    	4.8739828675251	
Beginning epoch	88	
    	4.9878071360913	
Beginning epoch	89	
    	4.9597614571244	
Beginning epoch	90	
    	5.0570225696594	
Beginning epoch	91	
    	4.6942239908236	
Beginning epoch	92	
    	5.0123085102994	
Beginning epoch	93	
    	4.7744226217983	
Beginning epoch	94	
    	4.8363743500492	
Beginning epoch	95	
    	4.8704717667487	
Beginning epoch	96	
    	4.7069597269779	
Beginning epoch	97	
    	4.8913358350706	
Beginning epoch	98	
    	4.8891701822468	
Beginning epoch	99	
    	4.6021819744664	
Beginning epoch	100	
    	4.8040035314305	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88693737411686	0.7602413099684	0.66515859850199	
