[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.761190272161	
Beginning epoch	2	
    	81.859393739751	
Beginning epoch	3	
    	77.790636931062	
Beginning epoch	4	
    	73.543396167431	
Beginning epoch	5	
    	69.249299742573	
Beginning epoch	6	
    	65.409688876393	
Beginning epoch	7	
    	63.144974759056	
Beginning epoch	8	
    	62.175395083699	
Beginning epoch	9	
    	61.294468324078	
Beginning epoch	10	
    	60.447001052573	
Beginning epoch	11	
    	59.617844180717	
Beginning epoch	12	
    	58.797794999067	
Beginning epoch	13	
    	57.985134531143	
Beginning epoch	14	
    	57.18191143688	
Beginning epoch	15	
    	56.392438182728	
Beginning epoch	16	
    	55.621144128585	
Beginning epoch	17	
    	54.871819710054	
Beginning epoch	18	
    	54.147930260885	
Beginning epoch	19	
    	53.439717600643	
Beginning epoch	20	
    	52.77032182087	
Beginning epoch	21	
    	52.128323316709	
Beginning epoch	22	
    	51.512870226158	
Beginning epoch	23	
    	50.921672925152	
Beginning epoch	24	
    	50.353059103622	
Beginning epoch	25	
    	49.805795205543	
Beginning epoch	26	
    	49.279023965664	
Beginning epoch	27	
    	48.772627766562	
Beginning epoch	28	
    	48.283153013432	
Beginning epoch	29	
    	47.809980872561	
Beginning epoch	30	
    	47.351294930845	
Beginning epoch	31	
    	46.906974302141	
Beginning epoch	32	
    	46.476267868763	
Beginning epoch	33	
    	46.059463639512	
Beginning epoch	34	
    	45.655636118806	
Beginning epoch	35	
    	45.266186432167	
Beginning epoch	36	
    	44.889127273263	
Beginning epoch	37	
    	44.524475955086	
Beginning epoch	38	
    	44.168113369229	
Beginning epoch	39	
    	43.853345121389	
Beginning epoch	40	
    	43.539010029838	
Beginning epoch	41	
    	43.250577869198	
Beginning epoch	42	
    	42.942481491394	
Beginning epoch	43	
    	42.633419627879	
Beginning epoch	44	
    	42.348031446821	
Beginning epoch	45	
    	42.066412768856	
Beginning epoch	46	
    	41.796404256056	
Beginning epoch	47	
    	41.535989035172	
Beginning epoch	48	
    	41.284714852951	
Beginning epoch	49	
    	41.042736857126	
Beginning epoch	50	
    	40.808334555285	
Beginning epoch	51	
    	40.582878791224	
Beginning epoch	52	
    	40.364922586424	
Beginning epoch	53	
    	40.154802404645	
Beginning epoch	54	
    	39.951557086728	
Beginning epoch	55	
    	39.753639134656	
Beginning epoch	56	
    	39.562285498958	
Beginning epoch	57	
    	39.377307061577	
