[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.917089193842	
Beginning epoch	2	
    	67.3583357254	
Beginning epoch	3	
    	65.769400377094	
Beginning epoch	4	
    	67.001266223164	
Beginning epoch	5	
    	65.407310438859	
Beginning epoch	6	
    	65.060649351952	
Beginning epoch	7	
    	63.407045506284	
Beginning epoch	8	
    	59.733190919882	
Beginning epoch	9	
    	55.652316506535	
Beginning epoch	10	
    	53.561849588254	
Beginning epoch	11	
    	51.449760916236	
Beginning epoch	12	
    	50.378947174052	
Beginning epoch	13	
    	49.790461243534	
Beginning epoch	14	
    	48.570861413338	
Beginning epoch	15	
    	47.047306728034	
Beginning epoch	16	
    	45.478855096203	
Beginning epoch	17	
    	43.924218750515	
Beginning epoch	18	
    	42.006431056243	
Beginning epoch	19	
    	40.394674182275	
Beginning epoch	20	
    	39.215457203893	
Beginning epoch	21	
    	38.079118454756	
Beginning epoch	22	
    	36.970006650081	
Beginning epoch	23	
    	35.845367644023	
Beginning epoch	24	
    	34.770541488145	
Beginning epoch	25	
    	33.734434107376	
