[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1219153866949	
Beginning epoch	2	
    	3.3470746768576	
Beginning epoch	3	
    	3.1482946627016	
Beginning epoch	4	
    	3.0714850443669	
Beginning epoch	5	
    	3.0437743435582	
Beginning epoch	6	
    	3.029167187834	
Beginning epoch	7	
    	3.0091625567333	
Beginning epoch	8	
    	2.9869379956428	
Beginning epoch	9	
    	2.9643959032094	
Beginning epoch	10	
    	2.9401508056559	
Beginning epoch	11	
    	2.9106265640044	
Beginning epoch	12	
    	2.888162090652	
Beginning epoch	13	
    	2.8695557609682	
Beginning epoch	14	
    	2.8516935862639	
Beginning epoch	15	
    	2.8308384388528	
Beginning epoch	16	
    	2.8214976976308	
Beginning epoch	17	
    	2.8203571482472	
Beginning epoch	18	
    	2.8104356272128	
Beginning epoch	19	
    	2.8048910647522	
Beginning epoch	20	
    	2.8093856055575	
Beginning epoch	21	
    	2.79938525521	
Beginning epoch	22	
    	2.8004270477915	
Beginning epoch	23	
    	2.8033042603746	
Beginning epoch	24	
    	2.800490401466	
Beginning epoch	25	
    	2.8071580373506	
Beginning epoch	26	
    	2.8119142297695	
Beginning epoch	27	
    	2.8073515827367	
Beginning epoch	28	
    	2.8045301429783	
Beginning epoch	29	
    	2.8097455511535	
Beginning epoch	30	
    	2.8111028651892	
Beginning epoch	31	
    	2.8187186905887	
Beginning epoch	32	
    	2.8246960296265	
Beginning epoch	33	
    	2.8330848352357	
Beginning epoch	34	
    	2.8216965005559	
Beginning epoch	35	
    	2.8132865368813	
Beginning epoch	36	
    	2.8100834797218	
Beginning epoch	37	
    	2.812919574813	
Beginning epoch	38	
    	2.814478821494	
Beginning epoch	39	
    	2.8245834993664	
Beginning epoch	40	
    	2.8248179575403	
Beginning epoch	41	
    	2.8140164488689	
Beginning epoch	42	
    	2.8133068686494	
Beginning epoch	43	
    	2.825113788665	
Beginning epoch	44	
    	2.8120458377589	
Beginning epoch	45	
    	2.8010014738529	
Beginning epoch	46	
    	2.7904423664249	
Beginning epoch	47	
    	2.778936965523	
Beginning epoch	48	
    	2.7712352713951	
Beginning epoch	49	
    	2.7779096928954	
Beginning epoch	50	
    	2.7829786698356	
Beginning epoch	51	
    	2.7804274032783	
Beginning epoch	52	
    	2.78254185902	
Beginning epoch	53	
    	2.7815799233386	
Beginning epoch	54	
    	2.7819522174165	
Beginning epoch	55	
    	2.7829558956176	
Beginning epoch	56	
    	2.7887911832273	
Beginning epoch	57	
    	2.7965848367689	
Beginning epoch	58	
    	2.7868516736957	
Beginning epoch	59	
    	2.7954280759842	
Beginning epoch	60	
    	2.8057025192663	
Beginning epoch	61	
    	2.834781813847	
Beginning epoch	62	
    	2.8596787799996	
Beginning epoch	63	
    	2.8606401274073	
Beginning epoch	64	
    	2.8751063797391	
Beginning epoch	65	
    	2.8757092667424	
Beginning epoch	66	
    	2.893006173514	
Beginning epoch	67	
    	2.9039589711126	
Beginning epoch	68	
    	2.919814365441	
Beginning epoch	69	
    	2.935977119289	
Beginning epoch	70	
    	2.9378194157654	
Beginning epoch	71	
    	2.9468899226354	
Beginning epoch	72	
    	2.9462048810713	
Beginning epoch	73	
    	2.9561305185239	
Beginning epoch	74	
    	2.9458411509323	
Beginning epoch	75	
    	2.9429173581763	
Beginning epoch	76	
    	2.9510068845252	
Beginning epoch	77	
    	2.9512452837096	
Beginning epoch	78	
    	2.9597653921544	
Beginning epoch	79	
    	2.9610751513466	
Beginning epoch	80	
    	2.9602805239334	
Beginning epoch	81	
    	2.9625330429136	
Beginning epoch	82	
    	2.9463577414313	
Beginning epoch	83	
    	2.9448411177898	
Beginning epoch	84	
    	2.9410405121417	
Beginning epoch	85	
    	2.9355323664367	
Beginning epoch	86	
    	2.9378463230041	
Beginning epoch	87	
    	2.9440738106004	
Beginning epoch	88	
    	2.9470551081908	
Beginning epoch	89	
    	2.9433587877391	
Beginning epoch	90	
    	2.910769027504	
Beginning epoch	91	
    	2.8772393845191	
Beginning epoch	92	
    	2.9012979210386	
Beginning epoch	93	
    	2.8964842795149	
Beginning epoch	94	
    	2.9052638755373	
Beginning epoch	95	
    	2.9154532705834	
Beginning epoch	96	
    	2.9198727066167	
Beginning epoch	97	
    	2.9014190913675	
Beginning epoch	98	
    	2.8986296160537	
Beginning epoch	99	
    	2.9036281556938	
Beginning epoch	100	
    	2.8927176171538	
Starting predictions	
