[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.534070742383	
Beginning epoch	2	
    	11.653485307165	
Beginning epoch	3	
    	10.354998278394	
Beginning epoch	4	
    	9.842282803937	
Beginning epoch	5	
    	9.4970679603249	
Beginning epoch	6	
    	9.4357512135753	
Beginning epoch	7	
    	9.3038296108991	
Beginning epoch	8	
    	9.2133118883396	
Beginning epoch	9	
    	9.2454652087685	
Beginning epoch	10	
    	9.2727854470375	
Beginning epoch	11	
    	9.2558629567286	
Beginning epoch	12	
    	9.1331271019572	
Beginning epoch	13	
    	9.1274422397839	
Beginning epoch	14	
    	9.1179042382088	
Beginning epoch	15	
    	9.1014595780044	
Beginning epoch	16	
    	8.8632330655816	
