[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.040011235213	
Beginning epoch	2	
    	64.69040728777	
Beginning epoch	3	
    	64.690214452677	
Beginning epoch	4	
    	64.689870842031	
Beginning epoch	5	
    	64.689494514972	
Beginning epoch	6	
    	64.689070398755	
Beginning epoch	7	
    	64.688579797519	
Beginning epoch	8	
    	64.687998653294	
Beginning epoch	9	
    	64.687295029029	
Beginning epoch	10	
    	64.686425341661	
Beginning epoch	11	
    	64.685328552254	
Beginning epoch	12	
    	64.683916935704	
Beginning epoch	13	
    	64.682060952444	
Beginning epoch	14	
    	64.679563592584	
Beginning epoch	15	
    	64.676115163032	
Beginning epoch	16	
    	64.671210023322	
Beginning epoch	17	
    	64.663985184084	
Beginning epoch	18	
    	64.652887931359	
Beginning epoch	19	
    	64.634939922023	
Beginning epoch	20	
    	64.603957805553	
Beginning epoch	21	
    	64.545758295577	
Beginning epoch	22	
    	64.423397673284	
Beginning epoch	23	
    	64.124253946402	
Beginning epoch	24	
    	63.2527139012	
Beginning epoch	25	
    	60.754838036658	
Beginning epoch	26	
    	57.175315434445	
Beginning epoch	27	
    	54.474370170669	
Beginning epoch	28	
    	52.743237753627	
Beginning epoch	29	
    	51.824800138065	
Beginning epoch	30	
    	51.345210291682	
Beginning epoch	31	
    	51.014417968704	
Beginning epoch	32	
    	50.74724788035	
Beginning epoch	33	
    	50.53540541011	
Beginning epoch	34	
    	50.377741367599	
Beginning epoch	35	
    	50.264379850334	
Beginning epoch	36	
    	50.181445854564	
Beginning epoch	37	
    	50.117037580111	
Beginning epoch	38	
    	50.063308489017	
Beginning epoch	39	
    	50.015569680223	
Beginning epoch	40	
    	49.970543124342	
Beginning epoch	41	
    	49.924741815017	
Beginning epoch	42	
    	49.872850837783	
Beginning epoch	43	
    	49.80531452014	
Beginning epoch	44	
    	49.703591359847	
Beginning epoch	45	
    	49.53157485823	
Beginning epoch	46	
    	49.235816901433	
Beginning epoch	47	
    	48.830413972257	
Beginning epoch	48	
    	48.48667366767	
Beginning epoch	49	
    	48.253790362158	
Beginning epoch	50	
    	48.078374488355	
Beginning epoch	51	
    	47.938523212124	
Beginning epoch	52	
    	47.824487185011	
Beginning epoch	53	
    	47.727345515587	
Beginning epoch	54	
    	47.63987060694	
Beginning epoch	55	
    	47.556978657818	
Beginning epoch	56	
    	47.475431332864	
Beginning epoch	57	
    	47.393368417629	
Beginning epoch	58	
    	47.30977573071	
Beginning epoch	59	
    	47.22433670093	
Beginning epoch	60	
    	47.137179258464	
Beginning epoch	61	
    	47.048469361562	
Beginning epoch	62	
    	46.957909141959	
Beginning epoch	63	
    	46.864565720369	
Beginning epoch	64	
    	46.767155250897	
Beginning epoch	65	
    	46.664609537386	
Beginning epoch	66	
    	46.556777723105	
Beginning epoch	67	
    	46.444920781562	
Beginning epoch	68	
    	46.33141073895	
Beginning epoch	69	
    	46.218534987515	
Beginning epoch	70	
    	46.107193928748	
Beginning epoch	71	
    	45.996685299007	
Beginning epoch	72	
    	45.885907789263	
Beginning epoch	73	
    	45.774871920656	
Beginning epoch	74	
    	45.664632832109	
Beginning epoch	75	
    	45.55591828134	
Beginning epoch	76	
    	45.448361232406	
Beginning epoch	77	
    	45.341019366522	
Beginning epoch	78	
    	45.233060499357	
Beginning epoch	79	
    	45.1241534833	
Beginning epoch	80	
    	45.014533594227	
Beginning epoch	81	
    	44.904846181574	
Beginning epoch	82	
    	44.795712443967	
Beginning epoch	83	
    	44.687391668748	
Beginning epoch	84	
    	44.579749057522	
Beginning epoch	85	
    	44.472357904856	
Beginning epoch	86	
    	44.364519014764	
Beginning epoch	87	
    	44.255566685614	
Beginning epoch	88	
    	44.14500393278	
Beginning epoch	89	
    	44.032731036164	
Beginning epoch	90	
    	43.919082082281	
Beginning epoch	91	
    	43.804659064583	
Beginning epoch	92	
    	43.690128102404	
Beginning epoch	93	
    	43.576029084313	
Beginning epoch	94	
    	43.462576035141	
Beginning epoch	95	
    	43.349728032297	
Beginning epoch	96	
    	43.236515902021	
Beginning epoch	97	
    	43.122492897387	
Beginning epoch	98	
    	43.006784059576	
Beginning epoch	99	
    	42.888619829542	
Beginning epoch	100	
    	42.767448567103	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
