[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.780190334148	
Beginning epoch	2	
    	23.881341141335	
Beginning epoch	3	
    	20.930778875495	
Beginning epoch	4	
    	19.267088255241	
Beginning epoch	5	
    	18.07943044565	
Beginning epoch	6	
    	17.211167887816	
Beginning epoch	7	
    	16.636273012388	
Beginning epoch	8	
    	16.148871376302	
Beginning epoch	9	
    	15.73588809055	
Beginning epoch	10	
    	15.4264573655	
Beginning epoch	11	
    	15.140164429856	
Beginning epoch	12	
    	14.933780382938	
Beginning epoch	13	
    	14.728742169048	
Beginning epoch	14	
    	14.561863573705	
Beginning epoch	15	
    	14.364577079999	
Beginning epoch	16	
    	14.210166029733	
Beginning epoch	17	
    	14.069168230584	
Beginning epoch	18	
    	13.941368667802	
Beginning epoch	19	
    	13.867099861498	
Beginning epoch	20	
    	13.776681473518	
Beginning epoch	21	
    	13.692589345829	
Beginning epoch	22	
    	13.614962777772	
Beginning epoch	23	
    	13.578284474	
Beginning epoch	24	
    	13.552721496958	
Beginning epoch	25	
    	13.508652638221	
Beginning epoch	26	
    	13.439007864461	
Beginning epoch	27	
    	13.450727422257	
Beginning epoch	28	
    	13.406807638028	
Beginning epoch	29	
    	13.415091701372	
Beginning epoch	30	
    	13.406273070479	
Beginning epoch	31	
    	13.354887205031	
Beginning epoch	32	
    	13.332043394995	
Beginning epoch	33	
    	13.277065239579	
Beginning epoch	34	
    	13.243436244356	
Beginning epoch	35	
    	13.130661115417	
Beginning epoch	36	
    	13.217820956575	
Beginning epoch	37	
    	13.223014982258	
Beginning epoch	38	
    	13.148113284852	
Beginning epoch	39	
    	13.131497228305	
Beginning epoch	40	
    	13.156261659556	
Beginning epoch	41	
    	13.130200299456	
Beginning epoch	42	
    	13.17350213653	
Beginning epoch	43	
    	13.164271122611	
Beginning epoch	44	
    	13.179834867881	
Beginning epoch	45	
    	13.144641422653	
Beginning epoch	46	
    	13.078630400926	
Beginning epoch	47	
    	13.063023489219	
Beginning epoch	48	
    	13.057816395698	
Beginning epoch	49	
    	13.035099346882	
Beginning epoch	50	
    	13.016054183948	
Beginning epoch	51	
    	12.993751082221	
Beginning epoch	52	
    	13.005186775764	
Beginning epoch	53	
    	12.931894822321	
Beginning epoch	54	
    	12.923796798146	
Beginning epoch	55	
    	12.911944902987	
Beginning epoch	56	
    	12.92819475993	
Beginning epoch	57	
    	12.884066939138	
Beginning epoch	58	
    	12.922032019937	
Beginning epoch	59	
    	12.919197950517	
Beginning epoch	60	
    	12.893329490081	
Beginning epoch	61	
    	12.837361372223	
Beginning epoch	62	
    	12.85705656019	
Beginning epoch	63	
    	12.865994341219	
Beginning epoch	64	
    	12.826291966177	
Beginning epoch	65	
    	12.868021094865	
Beginning epoch	66	
    	12.829914795516	
Beginning epoch	67	
    	12.817871530247	
Beginning epoch	68	
    	12.780557110083	
Beginning epoch	69	
    	12.722248856324	
Beginning epoch	70	
    	12.738972769711	
Beginning epoch	71	
    	12.695373040244	
Beginning epoch	72	
    	12.677481372197	
Beginning epoch	73	
    	12.708325858722	
Beginning epoch	74	
