[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.386258957781	
Beginning epoch	2	
    	81.835893326054	
Beginning epoch	3	
    	69.81777386377	
Beginning epoch	4	
    	63.659537453701	
Beginning epoch	5	
    	61.559806176223	
Beginning epoch	6	
    	59.62490344632	
Beginning epoch	7	
    	57.742510350388	
Beginning epoch	8	
    	55.889318828403	
Beginning epoch	9	
    	54.12852963809	
Beginning epoch	10	
    	52.540587795299	
Beginning epoch	11	
    	51.1726397364	
Beginning epoch	12	
    	50.022273001096	
Beginning epoch	13	
    	49.053218733648	
Beginning epoch	14	
    	48.221267553769	
Beginning epoch	15	
    	47.485448934612	
Beginning epoch	16	
    	46.822667172639	
Beginning epoch	17	
    	46.214203538104	
Beginning epoch	18	
    	45.645138140802	
Beginning epoch	19	
    	45.105126616406	
Beginning epoch	20	
    	44.591733153213	
Beginning epoch	21	
    	44.100853967801	
