[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1748756628637	
Beginning epoch	2	
    	5.003403282011	
Beginning epoch	3	
    	4.9971560225033	
Beginning epoch	4	
    	4.8364721304884	
Beginning epoch	5	
    	4.0350192108431	
Beginning epoch	6	
    	3.9877390617251	
Beginning epoch	7	
    	3.9515410584885	
Beginning epoch	8	
    	3.9086450346512	
Beginning epoch	9	
    	3.873901386158	
