[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.163520829511	
Beginning epoch	2	
    	48.40618646596	
Beginning epoch	3	
    	42.297378847927	
Beginning epoch	4	
    	38.462770457692	
Beginning epoch	5	
    	35.681301631906	
Beginning epoch	6	
    	33.469184595549	
Beginning epoch	7	
    	31.857685996684	
Beginning epoch	8	
    	30.593016059643	
Beginning epoch	9	
    	29.452185870119	
Beginning epoch	10	
    	28.431412881959	
Beginning epoch	11	
    	27.618277501029	
Beginning epoch	12	
    	26.900394418332	
Beginning epoch	13	
    	26.327222211992	
Beginning epoch	14	
    	25.729356950948	
Beginning epoch	15	
    	25.375369245707	
