[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.073729089202	
Beginning epoch	2	
    	51.598960837773	
Beginning epoch	3	
    	45.867745144722	
Beginning epoch	4	
    	42.373357153307	
Beginning epoch	5	
    	39.700879267708	
Beginning epoch	6	
    	37.697403347898	
Beginning epoch	7	
    	36.15533222994	
Beginning epoch	8	
    	34.83776987238	
Beginning epoch	9	
    	33.729005754105	
Beginning epoch	10	
    	32.693626929788	
Beginning epoch	11	
    	31.746680255945	
Beginning epoch	12	
    	31.079211344731	
Beginning epoch	13	
    	30.396496732721	
Beginning epoch	14	
    	29.771960332177	
Beginning epoch	15	
    	29.376297617103	
Beginning epoch	16	
    	28.974557022281	
Beginning epoch	17	
    	28.51025309015	
Beginning epoch	18	
    	28.353596970034	
Beginning epoch	19	
    	27.979363287434	
Beginning epoch	20	
    	27.665146933937	
Beginning epoch	21	
    	27.45775473689	
Beginning epoch	22	
    	26.994875455832	
Beginning epoch	23	
    	26.946175828501	
Beginning epoch	24	
    	26.666063345091	
Beginning epoch	25	
    	26.44093042209	
Beginning epoch	26	
    	26.198485424322	
Beginning epoch	27	
    	25.727394142051	
Beginning epoch	28	
    	25.549312007985	
Beginning epoch	29	
    	25.340123613857	
Beginning epoch	30	
    	25.258793009489	
Beginning epoch	31	
    	25.029903781325	
Beginning epoch	32	
    	24.883326214789	
Beginning epoch	33	
    	24.940861336166	
Beginning epoch	34	
    	24.714432711089	
Beginning epoch	35	
    	24.553564823115	
Beginning epoch	36	
    	24.398550080092	
Beginning epoch	37	
    	24.329794736783	
Beginning epoch	38	
    	24.164570056938	
Beginning epoch	39	
    	24.169383226059	
Beginning epoch	40	
    	24.044316439807	
Beginning epoch	41	
    	23.935282131342	
Beginning epoch	42	
    	23.837555081602	
Beginning epoch	43	
    	24.004906388596	
Beginning epoch	44	
    	23.805072878885	
Beginning epoch	45	
    	23.393766495187	
Beginning epoch	46	
    	23.474102544048	
Beginning epoch	47	
    	23.256006030125	
Beginning epoch	48	
    	23.137124527119	
Beginning epoch	49	
    	23.386529415477	
Beginning epoch	50	
    	23.288720085522	
Beginning epoch	51	
    	22.757968975212	
Beginning epoch	52	
    	22.917809263731	
Beginning epoch	53	
    	22.851297311363	
Beginning epoch	54	
    	22.834461061354	
Beginning epoch	55	
    	22.912431506413	
Beginning epoch	56	
    	22.913758211745	
Beginning epoch	57	
    	22.844983834416	
Beginning epoch	58	
    	22.681866073979	
Beginning epoch	59	
    	22.477972600581	
Beginning epoch	60	
    	22.441804881479	
Beginning epoch	61	
    	22.457389263007	
Beginning epoch	62	
    	22.416934899155	
Beginning epoch	63	
    	22.604055981151	
Beginning epoch	64	
    	22.659758528933	
Beginning epoch	65	
    	22.367872840988	
Beginning epoch	66	
    	22.304668525382	
Beginning epoch	67	
    	22.320630058853	
Beginning epoch	68	
    	22.340662038443	
Beginning epoch	69	
    	22.302876786908	
Beginning epoch	70	
    	22.162176208663	
Beginning epoch	71	
    	22.075447616614	
Beginning epoch	72	
    	21.960414769636	
Beginning epoch	73	
    	22.116468612136	
Beginning epoch	74	
    	22.085949414652	
Beginning epoch	75	
    	22.005882479148	
Beginning epoch	76	
    	22.00263061552	
Beginning epoch	77	
    	21.821112146748	
Beginning epoch	78	
    	21.748355847694	
Beginning epoch	79	
    	21.830418342257	
Beginning epoch	80	
    	21.704119329735	
Beginning epoch	81	
    	21.547470007498	
Beginning epoch	82	
    	21.381723781757	
Beginning epoch	83	
    	21.505395382143	
Beginning epoch	84	
    	21.555256963783	
Beginning epoch	85	
    	21.332591373871	
Beginning epoch	86	
    	21.472343630172	
Beginning epoch	87	
    	21.312258713177	
Beginning epoch	88	
    	21.257088057587	
Beginning epoch	89	
    	21.238990354608	
Beginning epoch	90	
    	21.3085684819	
Beginning epoch	91	
    	21.281080561697	
Beginning epoch	92	
    	21.399829817536	
Beginning epoch	93	
    	21.257284301216	
Beginning epoch	94	
    	21.160038209546	
Beginning epoch	95	
    	21.078385039082	
Beginning epoch	96	
    	21.119736282637	
Beginning epoch	97	
    	20.901436321195	
Beginning epoch	98	
    	21.00576398334	
Beginning epoch	99	
    	21.011997812883	
Beginning epoch	100	
    	20.880746436099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
