[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0246095796379	
Beginning epoch	2	
    	3.1981650314134	
Beginning epoch	3	
    	3.387639788664	
Beginning epoch	4	
    	3.3391472823764	
Beginning epoch	5	
    	3.0372486051565	
Beginning epoch	6	
    	3.1656964311134	
Beginning epoch	7	
    	3.2466757117549	
Beginning epoch	8	
    	3.2190481234258	
Beginning epoch	9	
    	2.8751847578001	
Beginning epoch	10	
    	3.0215887712639	
Beginning epoch	11	
    	2.9464296376872	
Beginning epoch	12	
    	2.9620603747345	
Beginning epoch	13	
    	3.048905108609	
Beginning epoch	14	
    	2.9382376486566	
Beginning epoch	15	
    	3.1279432025119	
Beginning epoch	16	
    	3.1051639160503	
Beginning epoch	17	
    	2.9926501259899	
Beginning epoch	18	
    	2.7991635265528	
Beginning epoch	19	
    	2.6846495265646	
Beginning epoch	20	
    	2.9242622580841	
Beginning epoch	21	
    	2.8649933709909	
Beginning epoch	22	
    	3.096444574417	
Beginning epoch	23	
    	2.7316493149747	
Beginning epoch	24	
    	3.0645587766799	
Beginning epoch	25	
    	2.7601501119117	
Beginning epoch	26	
    	2.8961804225789	
Beginning epoch	27	
    	2.9584947930141	
Beginning epoch	28	
    	2.7545921087063	
Beginning epoch	29	
    	2.9071192302345	
Beginning epoch	30	
    	3.088226770033	
Beginning epoch	31	
    	2.8742951445188	
Beginning epoch	32	
    	2.7935282558086	
Beginning epoch	33	
    	2.8249688242349	
Beginning epoch	34	
    	2.8386861740883	
Beginning epoch	35	
    	2.7071445148349	
Beginning epoch	36	
    	2.844964325278	
Beginning epoch	37	
    	3.0138918433708	
Beginning epoch	38	
    	2.9598314539787	
Beginning epoch	39	
    	2.4759229709938	
Beginning epoch	40	
    	3.0344472674478	
Beginning epoch	41	
    	2.9136682061531	
Beginning epoch	42	
    	2.9107171650578	
Beginning epoch	43	
    	2.9947359013712	
Beginning epoch	44	
    	2.9304745946486	
Beginning epoch	45	
    	2.9821770139736	
Beginning epoch	46	
    	3.2644526500206	
Beginning epoch	47	
    	3.2393512419065	
Beginning epoch	48	
    	3.0896332839749	
Beginning epoch	49	
    	3.0012624230088	
Beginning epoch	50	
    	3.0573656964908	
Beginning epoch	51	
    	3.3887182002349	
Beginning epoch	52	
    	3.1616182648062	
Beginning epoch	53	
    	3.0356792779962	
Beginning epoch	54	
    	3.0287524341379	
Beginning epoch	55	
    	3.0773954488301	
Beginning epoch	56	
    	3.4065716758383	
Beginning epoch	57	
    	3.4234509061711	
Beginning epoch	58	
    	3.0371352954682	
Beginning epoch	59	
    	3.0367903817977	
Beginning epoch	60	
    	3.2610453698174	
Beginning epoch	61	
    	3.286604923779	
Beginning epoch	62	
    	3.0503230285775	
Beginning epoch	63	
    	3.1068980454896	
Beginning epoch	64	
    	3.1091595050295	
Beginning epoch	65	
    	3.3789604905423	
Beginning epoch	66	
    	3.3190030564287	
Beginning epoch	67	
    	3.4709753884851	
Beginning epoch	68	
    	2.9732089998569	
Beginning epoch	69	
    	3.288533147457	
Beginning epoch	70	
    	3.0448370063186	
Beginning epoch	71	
    	3.0233057231894	
Beginning epoch	72	
    	3.2875514887301	
Beginning epoch	73	
    	3.1898547009071	
Beginning epoch	74	
    	2.8758764850845	
Beginning epoch	75	
    	3.0839351356915	
Beginning epoch	76	
    	2.7849145722982	
Beginning epoch	77	
    	2.7767490511064	
Beginning epoch	78	
    	2.9556412105678	
Beginning epoch	79	
    	2.7494515949734	
Beginning epoch	80	
    	3.2702943821149	
Beginning epoch	81	
    	3.1627645406965	
Beginning epoch	82	
    	2.9342278171965	
Beginning epoch	83	
    	2.8553329772535	
Beginning epoch	84	
    	2.9116356759261	
Beginning epoch	85	
    	3.0634738340613	
Beginning epoch	86	
    	3.1806780334103	
Beginning epoch	87	
    	3.0653408017044	
Beginning epoch	88	
    	3.1113330200618	
Beginning epoch	89	
    	2.9493740548704	
Beginning epoch	90	
    	2.9871799446555	
Beginning epoch	91	
    	3.2038563125552	
Beginning epoch	92	
    	3.5362212203439	
Beginning epoch	93	
    	2.9969679141906	
Beginning epoch	94	
    	3.2050533441983	
Beginning epoch	95	
    	2.7582870929933	
Beginning epoch	96	
    	3.0998846781638	
Beginning epoch	97	
    	2.8826535220147	
Beginning epoch	98	
    	3.3138330913914	
Beginning epoch	99	
    	2.9561583813287	
Beginning epoch	100	
    	2.9470209881579	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
