[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.35396769738	
Beginning epoch	2	
    	89.518120965661	
Beginning epoch	3	
    	88.696997761641	
Beginning epoch	4	
    	87.8904379925	
Beginning epoch	5	
    	87.09843912805	
Beginning epoch	6	
    	86.320995397996	
Beginning epoch	7	
    	85.558097796213	
Beginning epoch	8	
    	84.809734087955	
Beginning epoch	9	
    	84.075888819999	
Beginning epoch	10	
    	83.35654333369	
Beginning epoch	11	
    	82.651675780873	
Beginning epoch	12	
    	81.961261142674	
Beginning epoch	13	
    	81.285271251097	
Beginning epoch	14	
    	80.623674813393	
Beginning epoch	15	
    	79.976437439164	
Beginning epoch	16	
    	79.34352167014	
Beginning epoch	17	
    	78.724887012573	
Beginning epoch	18	
    	78.120489972202	
Beginning epoch	19	
    	77.530284091706	
Beginning epoch	20	
    	76.954219990588	
Beginning epoch	21	
    	76.392245407409	
Beginning epoch	22	
    	75.844305244303	
Beginning epoch	23	
    	75.310341613687	
Beginning epoch	24	
    	74.790293887086	
Beginning epoch	25	
    	74.28409874598	
Beginning epoch	26	
    	73.791690234592	
Beginning epoch	27	
    	73.312999814518	
Beginning epoch	28	
    	72.847956421113	
Beginning epoch	29	
    	72.396486521524	
Beginning epoch	30	
    	71.958514174286	
Beginning epoch	31	
    	71.53396109037	
Beginning epoch	32	
    	71.122746695593	
Beginning epoch	33	
    	70.724788194276	
Beginning epoch	34	
    	70.340000634062	
Beginning epoch	35	
    	69.968296971777	
Beginning epoch	36	
    	69.60958814024	
Beginning epoch	37	
    	69.26378311592	
Beginning epoch	38	
    	68.930788987328	
Beginning epoch	39	
    	68.610511024051	
Beginning epoch	40	
    	68.302852746322	
Beginning epoch	41	
    	68.007715995023	
Beginning epoch	42	
    	67.725001002022	
Beginning epoch	43	
    	67.454606460749	
Beginning epoch	44	
    	67.196429596902	
Beginning epoch	45	
    	66.950366239192	
Beginning epoch	46	
    	66.716310890023	
Beginning epoch	47	
    	66.494156796015	
Beginning epoch	48	
    	66.283796018262	
Beginning epoch	49	
    	66.085119502223	
Beginning epoch	50	
    	65.898017147149	
Beginning epoch	51	
    	65.722377874903	
Beginning epoch	52	
    	65.558089698076	
Beginning epoch	53	
    	65.405039787212	
Beginning epoch	54	
    	65.263114536965	
Beginning epoch	55	
    	65.132199630929	
Beginning epoch	56	
    	65.012180104757	
Beginning epoch	57	
    	64.902940407	
Beginning epoch	58	
    	64.804364456746	
Beginning epoch	59	
    	64.716396317977	
Beginning epoch	60	
    	64.641163618266	
Beginning epoch	61	
    	64.580763396662	
Beginning epoch	62	
    	64.534221031266	
Beginning epoch	63	
    	64.498596456989	
Beginning epoch	64	
    	64.471261883958	
Beginning epoch	65	
    	64.450238455986	
Beginning epoch	66	
    	64.434033466434	
Beginning epoch	67	
    	64.421516761794	
Beginning epoch	68	
    	64.411829865453	
Beginning epoch	69	
    	64.404318751216	
Beginning epoch	70	
    	64.398483839047	
Beginning epoch	71	
    	64.39394261798	
Beginning epoch	72	
    	64.390401584392	
Beginning epoch	73	
    	64.387635090859	
Beginning epoch	74	
    	64.385469347487	
Beginning epoch	75	
    	64.383770282312	
Beginning epoch	76	
    	64.382434303866	
Beginning epoch	77	
    	64.381381254278	
Beginning epoch	78	
    	64.380549021225	
Beginning epoch	79	
    	64.3798894098	
Beginning epoch	80	
    	64.37936497386	
Beginning epoch	81	
    	64.378946579752	
Beginning epoch	82	
    	64.378611530316	
Beginning epoch	83	
    	64.378342118277	
Beginning epoch	84	
    	64.378124509318	
Beginning epoch	85	
    	64.377947878666	
Beginning epoch	86	
    	64.377803742887	
Beginning epoch	87	
    	64.377685442206	
Beginning epoch	88	
    	64.377587739018	
Beginning epoch	89	
    	64.377506506207	
Beginning epoch	90	
    	64.377438484924	
Beginning epoch	91	
    	64.377381096165	
Beginning epoch	92	
    	64.377332294044	
Beginning epoch	93	
    	64.377290451409	
Beginning epoch	94	
    	64.377254270577	
Beginning epoch	95	
    	64.377222713584	
Beginning epoch	96	
    	64.377194947621	
Beginning epoch	97	
    	64.377170302283	
Beginning epoch	98	
    	64.377148236035	
Beginning epoch	99	
    	64.377128309864	
Beginning epoch	100	
    	64.377110166531	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
