[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.252936897566	
Beginning epoch	2	
    	32.816470542234	
Beginning epoch	3	
    	27.988697880944	
Beginning epoch	4	
    	27.138083530508	
Beginning epoch	5	
    	21.970611261438	
Beginning epoch	6	
    	19.057637999343	
Beginning epoch	7	
    	16.638581111665	
