[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9248325592599	
Beginning epoch	2	
    	3.0649856723099	
Beginning epoch	3	
    	2.8498458089191	
Beginning epoch	4	
    	2.8334567682323	
Beginning epoch	5	
    	2.845009339534	
Beginning epoch	6	
    	2.8370009444946	
Beginning epoch	7	
    	2.833991581954	
Beginning epoch	8	
    	2.7709576733578	
Beginning epoch	9	
    	2.9521564173442	
Beginning epoch	10	
    	2.9843753788281	
Beginning epoch	11	
    	2.8676455212538	
Beginning epoch	12	
    	2.7438526373351	
Beginning epoch	13	
    	2.8444027455528	
Beginning epoch	14	
    	2.971821897803	
Beginning epoch	15	
    	3.0164553027751	
Beginning epoch	16	
    	2.751776078713	
Beginning epoch	17	
    	2.9643298705363	
Beginning epoch	18	
    	2.9021508745114	
Beginning epoch	19	
    	2.8389153535191	
Beginning epoch	20	
    	2.8919937527153	
Beginning epoch	21	
    	2.7316400960351	
Beginning epoch	22	
    	2.8722591903949	
Beginning epoch	23	
    	2.8132988824709	
Beginning epoch	24	
    	2.7517890165522	
Beginning epoch	25	
    	2.7878513179496	
Beginning epoch	26	
    	2.9124239164571	
Beginning epoch	27	
    	2.9519663232629	
Beginning epoch	28	
    	2.7275886944304	
Beginning epoch	29	
    	2.9592505238526	
Beginning epoch	30	
    	2.8882126212831	
Beginning epoch	31	
    	2.8632678374431	
Beginning epoch	32	
    	2.7824445943641	
Beginning epoch	33	
    	3.0208502424272	
Beginning epoch	34	
    	2.882346334143	
Beginning epoch	35	
    	2.8705412168306	
Beginning epoch	36	
    	3.0047055581232	
Beginning epoch	37	
    	2.9618717347656	
Beginning epoch	38	
    	2.828639115414	
Beginning epoch	39	
    	2.5584412668574	
Beginning epoch	40	
    	2.8008027360509	
Beginning epoch	41	
    	2.8753211055328	
Beginning epoch	42	
    	2.8431841245255	
Beginning epoch	43	
    	2.7638682024456	
Beginning epoch	44	
    	2.8632398066813	
Beginning epoch	45	
    	2.8681362361441	
Beginning epoch	46	
    	2.7282500005165	
Beginning epoch	47	
    	2.8022528704946	
Beginning epoch	48	
    	2.6357477110693	
Beginning epoch	49	
    	2.7526935191088	
Beginning epoch	50	
    	2.8180670437477	
Beginning epoch	51	
    	2.6732636609504	
Beginning epoch	52	
    	2.8822435512461	
Beginning epoch	53	
    	2.9575055592401	
Beginning epoch	54	
    	2.7725179974733	
Beginning epoch	55	
    	2.895349594901	
Beginning epoch	56	
    	2.9274269561376	
Beginning epoch	57	
    	2.7600481211749	
Beginning epoch	58	
    	2.7234499101536	
Beginning epoch	59	
    	2.7269426214629	
Beginning epoch	60	
    	2.8925386018733	
Beginning epoch	61	
    	2.7464800947074	
Beginning epoch	62	
    	2.8203816781996	
Beginning epoch	63	
    	2.9461300629521	
Beginning epoch	64	
    	2.9509710092641	
Beginning epoch	65	
    	2.9273648440184	
Beginning epoch	66	
    	3.1616062865456	
Beginning epoch	67	
    	2.9881710386763	
Beginning epoch	68	
    	3.0302530137668	
Beginning epoch	69	
    	2.9967789752887	
Beginning epoch	70	
    	2.8508374351931	
Beginning epoch	71	
    	2.9533056375875	
Beginning epoch	72	
    	3.0554251564879	
Beginning epoch	73	
    	2.879910405744	
Beginning epoch	74	
