[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.152576563022	
Beginning epoch	2	
    	16.183960685314	
Beginning epoch	3	
    	16.149881897091	
Beginning epoch	4	
    	16.14980380049	
Beginning epoch	5	
    	16.149546194749	
Beginning epoch	6	
    	16.149256749776	
Beginning epoch	7	
    	16.148957088288	
Beginning epoch	8	
    	16.148647188822	
Beginning epoch	9	
    	16.148325295566	
Beginning epoch	10	
    	16.147989400239	
Beginning epoch	11	
    	16.147637325116	
