[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.0095561003	
Beginning epoch	2	
    	19.350690755792	
Beginning epoch	3	
    	17.104299193277	
Beginning epoch	4	
    	16.005069127185	
Beginning epoch	5	
    	15.639679390839	
Beginning epoch	6	
    	15.30607665765	
Beginning epoch	7	
    	14.989668298429	
Beginning epoch	8	
    	14.719348991575	
Beginning epoch	9	
    	14.548238458814	
Beginning epoch	10	
    	14.41675236578	
Beginning epoch	11	
    	14.229628669628	
Beginning epoch	12	
    	13.95533741769	
Beginning epoch	13	
    	13.771497947467	
Beginning epoch	14	
    	13.673360667455	
Beginning epoch	15	
    	13.662377843493	
Beginning epoch	16	
    	13.635695021156	
Beginning epoch	17	
    	13.627197270337	
Beginning epoch	18	
    	13.570076334988	
Beginning epoch	19	
    	13.596046972542	
Beginning epoch	20	
    	13.484165664549	
Beginning epoch	21	
    	13.392834099616	
Beginning epoch	22	
    	13.370979426272	
Beginning epoch	23	
    	13.301926798349	
Beginning epoch	24	
    	13.336487430336	
Beginning epoch	25	
    	13.347763886076	
Beginning epoch	26	
    	13.302206655619	
Beginning epoch	27	
    	13.258883755899	
Beginning epoch	28	
    	13.342027898111	
Beginning epoch	29	
    	13.254360477042	
Beginning epoch	30	
    	13.220569687349	
Beginning epoch	31	
    	13.083838537427	
Beginning epoch	32	
    	13.149718463663	
Beginning epoch	33	
    	13.038438449931	
Beginning epoch	34	
    	13.088766867912	
Beginning epoch	35	
    	13.16356661471	
Beginning epoch	36	
    	13.09800536967	
Beginning epoch	37	
    	13.058426733141	
Beginning epoch	38	
    	12.982846627848	
Beginning epoch	39	
    	12.942819157937	
Beginning epoch	40	
    	12.951862331841	
Beginning epoch	41	
    	12.928900593871	
Beginning epoch	42	
    	12.945667494459	
Beginning epoch	43	
    	12.882065284043	
Beginning epoch	44	
    	12.733391451103	
Beginning epoch	45	
    	12.679912756588	
Beginning epoch	46	
    	12.72648745556	
Beginning epoch	47	
    	12.583236366561	
Beginning epoch	48	
    	12.652653032301	
Beginning epoch	49	
    	12.538318644535	
Beginning epoch	50	
    	12.615817424379	
Beginning epoch	51	
    	12.736589905496	
Beginning epoch	52	
    	12.64654428457	
Beginning epoch	53	
    	12.592587387596	
Beginning epoch	54	
    	12.547701235594	
Beginning epoch	55	
    	12.442155644369	
Beginning epoch	56	
    	12.451735355129	
Beginning epoch	57	
    	12.357091339066	
Beginning epoch	58	
    	12.506043361243	
Beginning epoch	59	
    	12.635503104423	
Beginning epoch	60	
    	12.576501689081	
Beginning epoch	61	
    	12.706947831414	
Beginning epoch	62	
    	12.672483906734	
Beginning epoch	63	
    	12.495729640701	
Beginning epoch	64	
    	12.546840467368	
Beginning epoch	65	
    	12.473240503945	
Beginning epoch	66	
    	12.373234689867	
Beginning epoch	67	
    	12.436515316574	
Beginning epoch	68	
    	12.248549255236	
Beginning epoch	69	
    	12.23236944272	
Beginning epoch	70	
    	12.292099314489	
Beginning epoch	71	
    	12.401720482595	
Beginning epoch	72	
    	12.413016371895	
Beginning epoch	73	
    	12.348148928015	
Beginning epoch	74	
    	12.296237955765	
Beginning epoch	75	
    	12.357319603774	
Beginning epoch	76	
    	12.299090385552	
Beginning epoch	77	
    	12.282573942725	
Beginning epoch	78	
    	12.328447517818	
Beginning epoch	79	
    	12.397465129307	
Beginning epoch	80	
    	12.21886837282	
Beginning epoch	81	
    	12.268677997444	
Beginning epoch	82	
    	12.252839961091	
Beginning epoch	83	
    	12.244941078838	
Beginning epoch	84	
    	12.420621634735	
Beginning epoch	85	
    	12.439746095257	
Beginning epoch	86	
    	12.607974149688	
Beginning epoch	87	
    	12.476938953044	
Beginning epoch	88	
    	12.455296737702	
Beginning epoch	89	
    	12.472802287404	
Beginning epoch	90	
    	12.581805035167	
Beginning epoch	91	
    	12.60321859543	
Beginning epoch	92	
    	12.750818793289	
Beginning epoch	93	
    	12.635749956459	
Beginning epoch	94	
    	12.703560563993	
Beginning epoch	95	
    	12.56478752325	
Beginning epoch	96	
    	12.638710666794	
Beginning epoch	97	
    	12.615785953715	
Beginning epoch	98	
    	12.669706806044	
Beginning epoch	99	
    	12.772500510621	
Beginning epoch	100	
    	12.646401029722	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.86680650783215	0.70474385481277	0.61685014829337	
