[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.652374349751	
Beginning epoch	2	
    	32.429465004739	
Beginning epoch	3	
    	32.427543888913	
Beginning epoch	4	
    	32.425180827659	
Beginning epoch	5	
    	32.422027820792	
Beginning epoch	6	
    	32.417515441239	
Beginning epoch	7	
    	32.410628388658	
Beginning epoch	8	
    	32.399396662507	
Beginning epoch	9	
    	32.379633083932	
Beginning epoch	10	
    	32.341421065575	
Beginning epoch	11	
    	32.257950872243	
Beginning epoch	12	
    	32.045076748984	
Beginning epoch	13	
    	31.422264123641	
Beginning epoch	14	
    	29.937075826679	
Beginning epoch	15	
    	28.314679669125	
Beginning epoch	16	
    	27.257146535873	
Beginning epoch	17	
    	26.609507265283	
Beginning epoch	18	
    	26.235336551679	
Beginning epoch	19	
    	26.024966196607	
Beginning epoch	20	
    	25.895793040534	
Beginning epoch	21	
    	25.803736562994	
Beginning epoch	22	
    	25.729076092169	
Beginning epoch	23	
    	25.662318578117	
Beginning epoch	24	
    	25.598134909329	
Beginning epoch	25	
    	25.533462085116	
Beginning epoch	26	
    	25.466100748061	
Beginning epoch	27	
    	25.393108543099	
Beginning epoch	28	
    	25.309020419633	
Beginning epoch	29	
    	25.204076180775	
Beginning epoch	30	
    	25.064824235183	
Beginning epoch	31	
    	24.886754509582	
Beginning epoch	32	
    	24.701866628524	
Beginning epoch	33	
    	24.557811460846	
Beginning epoch	34	
    	24.458026284621	
Beginning epoch	35	
    	24.386220353197	
Beginning epoch	36	
    	24.332040866681	
Beginning epoch	37	
    	24.288609892907	
Beginning epoch	38	
    	24.250888959669	
Beginning epoch	39	
    	24.215745713788	
Beginning epoch	40	
    	24.181530951725	
Beginning epoch	41	
    	24.147403479977	
Beginning epoch	42	
    	24.11285766203	
Beginning epoch	43	
    	24.077503077613	
Beginning epoch	44	
    	24.040988713478	
Beginning epoch	45	
    	24.002987090541	
Beginning epoch	46	
    	23.963201818609	
Beginning epoch	47	
    	23.921389581391	
Beginning epoch	48	
    	23.877395535181	
Beginning epoch	49	
    	23.831193611523	
Beginning epoch	50	
    	23.782902469672	
Beginning epoch	51	
    	23.7327284325	
Beginning epoch	52	
    	23.68080630221	
Beginning epoch	53	
    	23.626993927212	
Beginning epoch	54	
    	23.570764529793	
Beginning epoch	55	
    	23.511300205092	
Beginning epoch	56	
    	23.447723023579	
Beginning epoch	57	
    	23.379315752866	
Beginning epoch	58	
    	23.305670394974	
Beginning epoch	59	
    	23.226746341515	
Beginning epoch	60	
    	23.142723641509	
Beginning epoch	61	
    	23.053617681652	
Beginning epoch	62	
    	22.958975830316	
Beginning epoch	63	
    	22.858035426042	
Beginning epoch	64	
    	22.750313662906	
Beginning epoch	65	
    	22.636262074518	
Beginning epoch	66	
    	22.517614198513	
Beginning epoch	67	
    	22.397235262218	
Beginning epoch	68	
    	22.278439447607	
Beginning epoch	69	
    	22.164022375209	
Beginning epoch	70	
    	22.055606491381	
Beginning epoch	71	
    	21.953622506549	
Beginning epoch	72	
    	21.857685798102	
Beginning epoch	73	
    	21.767019059042	
Beginning epoch	74	
    	21.680757002565	
Beginning epoch	75	
    	21.598108698718	
Beginning epoch	76	
    	21.518440751401	
Beginning epoch	77	
    	21.441313621909	
Beginning epoch	78	
    	21.366489210456	
Beginning epoch	79	
    	21.293900469222	
Beginning epoch	80	
    	21.223618607415	
Beginning epoch	81	
    	21.155787308064	
Beginning epoch	82	
    	21.090551103155	
Beginning epoch	83	
    	21.027992326712	
Beginning epoch	84	
    	20.968092345889	
Beginning epoch	85	
    	20.910731762442	
Beginning epoch	86	
    	20.855697818071	
Beginning epoch	87	
    	20.802734847148	
Beginning epoch	88	
    	20.75159393723	
Beginning epoch	89	
    	20.70204969161	
Beginning epoch	90	
    	20.653917254504	
Beginning epoch	91	
    	20.607041801538	
Beginning epoch	92	
    	20.561267524863	
Beginning epoch	93	
    	20.516391100696	
Beginning epoch	94	
    	20.472108025251	
Beginning epoch	95	
    	20.427965396732	
Beginning epoch	96	
    	20.383329006924	
Beginning epoch	97	
    	20.337383997139	
Beginning epoch	98	
    	20.289155825219	
Beginning epoch	99	
    	20.237608991967	
Beginning epoch	100	
    	20.181744399769	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.85423123884662	0.73648918336393	0.46378122957824	
