[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.600129878271	
Beginning epoch	2	
    	4.6107412916622	
Beginning epoch	3	
    	4.1771996532035	
Beginning epoch	4	
    	3.9130366640462	
Beginning epoch	5	
    	3.7919306336392	
Beginning epoch	6	
    	3.7398591153439	
Beginning epoch	7	
    	3.7112923339642	
Beginning epoch	8	
    	3.6906490922456	
Beginning epoch	9	
    	3.6759135647705	
Beginning epoch	10	
    	3.6965709544628	
Beginning epoch	11	
    	3.6621012981923	
Beginning epoch	12	
    	3.6593331508957	
Beginning epoch	13	
    	3.6468175375339	
Beginning epoch	14	
    	3.6331617736066	
Beginning epoch	15	
    	3.618408566441	
Beginning epoch	16	
    	3.6027610490302	
Beginning epoch	17	
    	3.5879866777823	
Beginning epoch	18	
    	3.5716673350804	
Beginning epoch	19	
    	3.5580398288853	
Beginning epoch	20	
    	3.5481714398217	
Beginning epoch	21	
    	3.5232086740815	
Beginning epoch	22	
    	3.5026951339457	
Beginning epoch	23	
    	3.4682641113616	
Beginning epoch	24	
    	3.4380946156724	
Beginning epoch	25	
    	3.4609672290932	
Beginning epoch	26	
    	3.4005464724735	
Beginning epoch	27	
    	3.3901489197044	
Beginning epoch	28	
    	3.3788514526302	
Beginning epoch	29	
    	3.3685391070801	
Beginning epoch	30	
    	3.3586574855317	
Beginning epoch	31	
    	3.3486532404229	
Beginning epoch	32	
    	3.3399507016823	
Beginning epoch	33	
    	3.3309452199541	
Beginning epoch	34	
    	3.3246909395872	
