[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.276421204855	
Beginning epoch	2	
    	38.23008325537	
Beginning epoch	3	
    	31.90829242221	
Beginning epoch	4	
    	29.303110466424	
Beginning epoch	5	
    	27.293792268241	
Beginning epoch	6	
    	26.278431460626	
Beginning epoch	7	
    	25.449353459322	
Beginning epoch	8	
    	24.880545788538	
Beginning epoch	9	
    	23.97513641223	
Beginning epoch	10	
    	23.548583506809	
Beginning epoch	11	
    	23.00875310188	
Beginning epoch	12	
    	22.68959040694	
Beginning epoch	13	
    	22.524977484567	
Beginning epoch	14	
    	22.211816284762	
Beginning epoch	15	
    	21.941764817108	
Beginning epoch	16	
    	22.030095657698	
Beginning epoch	17	
    	21.576044720435	
Beginning epoch	18	
    	21.160479238131	
Beginning epoch	19	
    	21.445624314566	
Beginning epoch	20	
    	21.499442420644	
Beginning epoch	21	
    	21.495451784896	
Beginning epoch	22	
    	21.531832865551	
Beginning epoch	23	
    	21.344103246892	
Beginning epoch	24	
    	21.051143601889	
Beginning epoch	25	
    	21.001755168262	
Beginning epoch	26	
    	20.832148079415	
Beginning epoch	27	
    	21.007910135862	
Beginning epoch	28	
    	20.487116028492	
Beginning epoch	29	
    	20.473260868543	
Beginning epoch	30	
    	20.445199576122	
Beginning epoch	31	
    	20.674214692096	
Beginning epoch	32	
    	20.084748202691	
Beginning epoch	33	
    	19.941420153753	
Beginning epoch	34	
    	20.317487331526	
Beginning epoch	35	
    	20.158247171259	
Beginning epoch	36	
    	20.041200713196	
Beginning epoch	37	
    	20.306996655049	
Beginning epoch	38	
    	20.228371064374	
Beginning epoch	39	
    	20.118311759041	
Beginning epoch	40	
    	20.665411684324	
Beginning epoch	41	
    	20.45362881727	
Beginning epoch	42	
    	20.865260780755	
Beginning epoch	43	
    	20.5950889887	
Beginning epoch	44	
    	20.598720082554	
Beginning epoch	45	
    	20.267566229876	
Beginning epoch	46	
    	20.269812994715	
Beginning epoch	47	
    	20.478488010845	
Beginning epoch	48	
    	20.082581620399	
Beginning epoch	49	
    	19.937008930282	
Beginning epoch	50	
    	19.961086319164	
Beginning epoch	51	
    	19.858257381495	
Beginning epoch	52	
    	20.204255606733	
Beginning epoch	53	
    	20.072464648147	
Beginning epoch	54	
    	20.32675761445	
Beginning epoch	55	
    	19.997725147731	
Beginning epoch	56	
    	19.826999359629	
Beginning epoch	57	
    	19.651925425104	
Beginning epoch	58	
    	19.632729105771	
Beginning epoch	59	
    	19.492276623565	
Beginning epoch	60	
    	19.609803269422	
Beginning epoch	61	
    	19.503282269656	
Beginning epoch	62	
    	19.155541062347	
Beginning epoch	63	
    	19.201505037083	
Beginning epoch	64	
    	19.349783910054	
Beginning epoch	65	
    	19.216554701409	
Beginning epoch	66	
    	19.786642620163	
Beginning epoch	67	
    	19.57299389511	
Beginning epoch	68	
    	19.818302926702	
Beginning epoch	69	
    	19.217491793417	
Beginning epoch	70	
    	19.59641693834	
Beginning epoch	71	
    	19.38115581682	
Beginning epoch	72	
    	19.487651131718	
Beginning epoch	73	
    	19.488430483834	
Beginning epoch	74	
    	19.157786969655	
Beginning epoch	75	
    	19.590733118316	
Beginning epoch	76	
    	20.139178361394	
Beginning epoch	77	
    	19.33672425538	
Beginning epoch	78	
    	19.629916778944	
Beginning epoch	79	
    	19.128983856787	
Beginning epoch	80	
    	19.510367985034	
Beginning epoch	81	
    	19.606506100968	
Beginning epoch	82	
    	19.541014100001	
Beginning epoch	83	
    	19.084844971471	
Beginning epoch	84	
    	19.396401917141	
Beginning epoch	85	
    	19.269743858797	
Beginning epoch	86	
    	19.566131258975	
Beginning epoch	87	
    	18.976885549964	
Beginning epoch	88	
    	19.164319574558	
Beginning epoch	89	
    	19.112875865263	
Beginning epoch	90	
    	19.196924991168	
Beginning epoch	91	
    	18.905209771395	
Beginning epoch	92	
    	19.629474458259	
Beginning epoch	93	
    	18.716932543346	
Beginning epoch	94	
    	19.250731394406	
Beginning epoch	95	
    	19.020428344651	
Beginning epoch	96	
    	18.789086207872	
Beginning epoch	97	
    	18.835104956411	
Beginning epoch	98	
    	19.452655170961	
Beginning epoch	99	
    	19.461966289265	
Beginning epoch	100	
    	19.076352889367	
Starting predictions	
