[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.844544959513	
Beginning epoch	2	
    	6.483142020987	
Beginning epoch	3	
    	6.2113855555608	
Beginning epoch	4	
    	5.9225293798115	
Beginning epoch	5	
    	6.235459156508	
Beginning epoch	6	
    	6.0284991976574	
Beginning epoch	7	
    	5.8557293383755	
Beginning epoch	8	
    	6.0628704579018	
Beginning epoch	9	
    	5.8909411133765	
