[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.468181366355	
Beginning epoch	2	
    	33.756032791796	
Beginning epoch	3	
    	30.142491764374	
Beginning epoch	4	
    	27.544697130596	
Beginning epoch	5	
    	25.56467294444	
Beginning epoch	6	
    	24.312733654027	
Beginning epoch	7	
    	23.417455269487	
Beginning epoch	8	
    	22.669870419126	
Beginning epoch	9	
    	21.996938600994	
Beginning epoch	10	
    	21.389086269699	
Beginning epoch	11	
    	20.84801798069	
Beginning epoch	12	
    	20.367499100341	
Beginning epoch	13	
    	19.939463127011	
Beginning epoch	14	
    	19.561938937381	
Beginning epoch	15	
    	19.22809539389	
Beginning epoch	16	
    	18.937643332643	
Beginning epoch	17	
    	18.681143823066	
Beginning epoch	18	
    	18.450171407426	
Beginning epoch	19	
    	18.243424571742	
Beginning epoch	20	
    	18.052249305212	
Beginning epoch	21	
    	17.875402723811	
Beginning epoch	22	
    	17.711249901576	
Beginning epoch	23	
    	17.558243622141	
Beginning epoch	24	
    	17.41385046071	
Beginning epoch	25	
    	17.276834303277	
Beginning epoch	26	
    	17.148399573446	
Beginning epoch	27	
    	17.027958650234	
Beginning epoch	28	
    	16.91649793374	
Beginning epoch	29	
    	16.811542647212	
Beginning epoch	30	
    	16.714349945043	
Beginning epoch	31	
    	16.621688762945	
Beginning epoch	32	
    	16.536728324123	
Beginning epoch	33	
    	16.457123013682	
Beginning epoch	34	
    	16.381555264312	
Beginning epoch	35	
    	16.309505897807	
Beginning epoch	36	
    	16.244223654119	
Beginning epoch	37	
    	16.182024326824	
Beginning epoch	38	
    	16.121019602235	
Beginning epoch	39	
    	16.060180667614	
Beginning epoch	40	
    	16.000371258935	
Beginning epoch	41	
    	15.945341540867	
Beginning epoch	42	
    	15.893934175387	
Beginning epoch	43	
    	15.845186629524	
Beginning epoch	44	
    	15.797431906793	
Beginning epoch	45	
    	15.752001404338	
Beginning epoch	46	
    	15.707346181188	
Beginning epoch	47	
    	15.66338068028	
Beginning epoch	48	
    	15.619756050117	
Beginning epoch	49	
    	15.578578356412	
Beginning epoch	50	
    	15.536479115213	
Beginning epoch	51	
    	15.496009783583	
Beginning epoch	52	
    	15.455203890198	
Beginning epoch	53	
    	15.417452375461	
Beginning epoch	54	
    	15.379260958274	
Beginning epoch	55	
    	15.342535982457	
Beginning epoch	56	
    	15.309395447008	
Beginning epoch	57	
    	15.274812312577	
Beginning epoch	58	
    	15.243099678651	
Beginning epoch	59	
    	15.211876250599	
Beginning epoch	60	
    	15.179509557239	
Beginning epoch	61	
    	15.148534461182	
Beginning epoch	62	
    	15.1176280052	
Beginning epoch	63	
    	15.088014109556	
Beginning epoch	64	
    	15.06042007804	
Beginning epoch	65	
    	15.031459846555	
Beginning epoch	66	
    	15.005885202252	
Beginning epoch	67	
    	14.979785802129	
Beginning epoch	68	
    	14.954036414545	
Beginning epoch	69	
    	14.929305519019	
Beginning epoch	70	
    	14.906914467875	
Beginning epoch	71	
    	14.885407271262	
Beginning epoch	72	
    	14.863913960742	
Beginning epoch	73	
    	14.840907816917	
Beginning epoch	74	
    	14.817030008936	
Beginning epoch	75	
    	14.793270033341	
Beginning epoch	76	
    	14.771414841912	
Beginning epoch	77	
    	14.749734451525	
Beginning epoch	78	
    	14.726404374772	
Beginning epoch	79	
    	14.704671556577	
Beginning epoch	80	
    	14.682994518749	
Beginning epoch	81	
    	14.65943310423	
Beginning epoch	82	
    	14.636982740411	
Beginning epoch	83	
    	14.614774914715	
Beginning epoch	84	
    	14.593656527479	
Beginning epoch	85	
    	14.571194549861	
Beginning epoch	86	
    	14.551097111215	
Beginning epoch	87	
    	14.531263016419	
Beginning epoch	88	
    	14.511415660708	
Beginning epoch	89	
    	14.491590664894	
Beginning epoch	90	
    	14.472812054021	
Beginning epoch	91	
    	14.454569877336	
Beginning epoch	92	
    	14.435686437454	
Beginning epoch	93	
    	14.41737676803	
Beginning epoch	94	
    	14.39963061457	
Beginning epoch	95	
    	14.384332548851	
Beginning epoch	96	
    	14.368583593711	
Beginning epoch	97	
    	14.351254648159	
Beginning epoch	98	
    	14.333888513088	
Beginning epoch	99	
    	14.31704400647	
Beginning epoch	100	
    	14.300708055122	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89767592331695	0.80466296206813	0.66968280299603	
