[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.284636836976	
Beginning epoch	2	
    	47.200738660966	
Beginning epoch	3	
    	39.821166738105	
Beginning epoch	4	
    	35.863858273606	
Beginning epoch	5	
    	32.99094142461	
Beginning epoch	6	
    	30.872087325035	
Beginning epoch	7	
    	29.430923595676	
Beginning epoch	8	
    	28.172003894289	
Beginning epoch	9	
    	27.280610938645	
Beginning epoch	10	
    	26.677817719357	
Beginning epoch	11	
    	25.926213725736	
Beginning epoch	12	
    	26.054142640733	
Beginning epoch	13	
    	25.626096870563	
Beginning epoch	14	
    	25.06643082018	
Beginning epoch	15	
    	24.266338723171	
Beginning epoch	16	
    	24.437688133049	
Beginning epoch	17	
    	23.864353091094	
Beginning epoch	18	
    	23.432167780359	
Beginning epoch	19	
    	23.201426002663	
Beginning epoch	20	
    	22.803333348656	
Beginning epoch	21	
    	22.451810100339	
Beginning epoch	22	
    	22.307194670539	
Beginning epoch	23	
    	22.224680922945	
Beginning epoch	24	
    	22.402243984174	
Beginning epoch	25	
    	21.884410354878	
Beginning epoch	26	
    	21.827084843713	
Beginning epoch	27	
    	21.896879880748	
Beginning epoch	28	
    	22.018595252019	
Beginning epoch	29	
    	21.271275679168	
Beginning epoch	30	
    	21.037469030935	
Beginning epoch	31	
    	21.12902917733	
Beginning epoch	32	
    	20.905953352877	
Beginning epoch	33	
    	20.789328874897	
Beginning epoch	34	
    	21.075616614938	
Beginning epoch	35	
    	20.508748347048	
Beginning epoch	36	
    	20.831908363805	
