[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.044609846373	
Beginning epoch	2	
    	17.634016073114	
Beginning epoch	3	
    	15.847748310938	
Beginning epoch	4	
    	15.167163714564	
Beginning epoch	5	
    	14.529967284322	
Beginning epoch	6	
    	13.912164406567	
Beginning epoch	7	
    	13.347960413885	
Beginning epoch	8	
    	12.876083125132	
Beginning epoch	9	
    	12.497504208047	
Beginning epoch	10	
    	12.18100474596	
Beginning epoch	11	
    	11.899247785509	
Beginning epoch	12	
    	11.642310249176	
Beginning epoch	13	
    	11.406764046546	
Beginning epoch	14	
    	11.190675395872	
Beginning epoch	15	
    	10.992652334071	
Beginning epoch	16	
    	10.811952998202	
Beginning epoch	17	
    	10.645291548877	
Beginning epoch	18	
    	10.493055244918	
Beginning epoch	19	
    	10.354901853537	
Beginning epoch	20	
    	10.230035882955	
Beginning epoch	21	
    	10.117736936601	
Beginning epoch	22	
    	10.015501268166	
Beginning epoch	23	
    	9.925290359954	
Beginning epoch	24	
    	9.8417848150615	
Beginning epoch	25	
    	9.7648900643386	
Beginning epoch	26	
    	9.6947502356344	
Beginning epoch	27	
    	9.6305359208145	
Beginning epoch	28	
    	9.5712810093809	
Beginning epoch	29	
    	9.5163711403861	
Beginning epoch	30	
    	9.4659595872205	
Beginning epoch	31	
    	9.419047173839	
Beginning epoch	32	
    	9.3756062417036	
Beginning epoch	33	
    	9.3349227243686	
Beginning epoch	34	
    	9.2970013985813	
Beginning epoch	35	
    	9.2608878917895	
Beginning epoch	36	
    	9.2267928145609	
Beginning epoch	37	
    	9.1948459978632	
Beginning epoch	38	
    	9.1650236076487	
Beginning epoch	39	
    	9.1369570371326	
Beginning epoch	40	
    	9.1100839057249	
Beginning epoch	41	
    	9.0844343291362	
Beginning epoch	42	
    	9.0593242278029	
Beginning epoch	43	
    	9.0345448713616	
Beginning epoch	44	
    	9.0109700104078	
Beginning epoch	45	
    	8.9886009837815	
Beginning epoch	46	
    	8.9665369926527	
Beginning epoch	47	
    	8.9456110914307	
Beginning epoch	48	
