[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.518966598398	
Beginning epoch	2	
    	86.269662410778	
Beginning epoch	3	
    	85.015771813553	
Beginning epoch	4	
    	83.757482007382	
Beginning epoch	5	
    	82.481795208135	
Beginning epoch	6	
    	81.180376537582	
Beginning epoch	7	
    	79.849904789606	
Beginning epoch	8	
    	78.480038300857	
Beginning epoch	9	
    	77.068449049408	
Beginning epoch	10	
    	75.612334702617	
Beginning epoch	11	
    	74.104854869763	
Beginning epoch	12	
    	72.556684783588	
Beginning epoch	13	
    	70.985512405243	
Beginning epoch	14	
    	69.418817966686	
Beginning epoch	15	
    	67.897048057629	
Beginning epoch	16	
    	66.475144510454	
Beginning epoch	17	
    	65.225849585636	
Beginning epoch	18	
    	64.23345417419	
Beginning epoch	19	
    	63.572583687543	
Beginning epoch	20	
    	63.220566510771	
Beginning epoch	21	
    	62.969154063101	
Beginning epoch	22	
    	62.728615945819	
Beginning epoch	23	
    	62.493179201735	
Beginning epoch	24	
    	62.260911968197	
Beginning epoch	25	
    	62.029938712495	
Beginning epoch	26	
    	61.79906690745	
Beginning epoch	27	
    	61.567238218196	
Beginning epoch	28	
    	61.333441523124	
Beginning epoch	29	
    	61.097053400648	
Beginning epoch	30	
    	60.857627739799	
Beginning epoch	31	
    	60.615336878992	
Beginning epoch	32	
    	60.369676003443	
Beginning epoch	33	
    	60.120414575341	
Beginning epoch	34	
    	59.868180467999	
Beginning epoch	35	
    	59.612535397988	
Beginning epoch	36	
    	59.353801322216	
Beginning epoch	37	
    	59.091896185656	
Beginning epoch	38	
    	58.827292108718	
Beginning epoch	39	
    	58.560457632444	
Beginning epoch	40	
    	58.29197512506	
Beginning epoch	41	
    	58.022096762411	
Beginning epoch	42	
    	57.751205509667	
Beginning epoch	43	
    	57.479449266291	
Beginning epoch	44	
    	57.207208837584	
