[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.867065688764	
Beginning epoch	2	
    	32.429741478488	
Beginning epoch	3	
    	32.429558198477	
Beginning epoch	4	
    	32.429364963903	
Beginning epoch	5	
    	32.429139525315	
Beginning epoch	6	
    	32.428852929044	
Beginning epoch	7	
    	32.428462022618	
Beginning epoch	8	
    	32.427895668568	
Beginning epoch	9	
    	32.427026326259	
Beginning epoch	10	
    	32.42560550789	
Beginning epoch	11	
    	32.423100836289	
Beginning epoch	12	
    	32.418227056122	
Beginning epoch	13	
    	32.407338344956	
Beginning epoch	14	
    	32.377361096844	
Beginning epoch	15	
    	32.26030169894	
Beginning epoch	16	
    	31.432812296907	
Beginning epoch	17	
    	27.847645322935	
Beginning epoch	18	
    	25.678567408798	
Beginning epoch	19	
    	25.037478896851	
Beginning epoch	20	
    	24.81627221074	
Beginning epoch	21	
    	24.684855940229	
Beginning epoch	22	
    	24.608375513463	
Beginning epoch	23	
    	24.555577014277	
Beginning epoch	24	
    	24.510014629629	
Beginning epoch	25	
    	24.464098699868	
Beginning epoch	26	
    	24.405906156497	
Beginning epoch	27	
    	24.293446335245	
Beginning epoch	28	
    	24.011869881587	
Beginning epoch	29	
    	23.725698427377	
Beginning epoch	30	
    	23.582101799416	
Beginning epoch	31	
    	23.509239529293	
Beginning epoch	32	
    	23.452503741195	
Beginning epoch	33	
    	23.39148036442	
Beginning epoch	34	
    	23.322320293885	
Beginning epoch	35	
    	23.245416202065	
Beginning epoch	36	
    	23.16241162737	
Beginning epoch	37	
    	23.065774986847	
Beginning epoch	38	
    	22.931188636006	
Beginning epoch	39	
    	22.744378321375	
Beginning epoch	40	
    	22.54245885542	
Beginning epoch	41	
    	22.363437463457	
Beginning epoch	42	
    	22.199838257082	
Beginning epoch	43	
    	22.042304706949	
Beginning epoch	44	
    	21.890496786868	
Beginning epoch	45	
    	21.746318872591	
Beginning epoch	46	
    	21.609762253452	
Beginning epoch	47	
    	21.476565334768	
Beginning epoch	48	
    	21.338021666379	
Beginning epoch	49	
    	21.185698764563	
Beginning epoch	50	
    	21.017361999204	
Beginning epoch	51	
    	20.839435883645	
Beginning epoch	52	
    	20.663763308642	
Beginning epoch	53	
    	20.502649994238	
Beginning epoch	54	
    	20.363243594964	
Beginning epoch	55	
    	20.244283335317	
Beginning epoch	56	
    	20.13962078321	
Beginning epoch	57	
    	20.042971695191	
Beginning epoch	58	
    	19.950070678377	
Beginning epoch	59	
    	19.859054336632	
Beginning epoch	60	
    	19.769621831383	
Beginning epoch	61	
    	19.681489513	
Beginning epoch	62	
    	19.593668131165	
Beginning epoch	63	
    	19.502753455692	
Beginning epoch	64	
    	19.404618213979	
Beginning epoch	65	
    	19.29748191686	
Beginning epoch	66	
    	19.182143914515	
Beginning epoch	67	
    	19.060493140994	
Beginning epoch	68	
    	18.936026707664	
Beginning epoch	69	
    	18.813276721804	
Beginning epoch	70	
    	18.697752973167	
Beginning epoch	71	
    	18.593184748898	
Beginning epoch	72	
    	18.499875112862	
Beginning epoch	73	
    	18.415344520351	
Beginning epoch	74	
    	18.335884417562	
Beginning epoch	75	
    	18.258259779877	
Beginning epoch	76	
    	18.180551384924	
Beginning epoch	77	
    	18.101838488654	
Beginning epoch	78	
    	18.022318510225	
Beginning epoch	79	
    	17.942807329028	
Beginning epoch	80	
    	17.864458117248	
Beginning epoch	81	
    	17.788296287907	
Beginning epoch	82	
    	17.715097518096	
Beginning epoch	83	
    	17.645329561743	
Beginning epoch	84	
    	17.579090378666	
Beginning epoch	85	
    	17.516230282907	
Beginning epoch	86	
    	17.45647884578	
Beginning epoch	87	
    	17.39951779555	
Beginning epoch	88	
    	17.345082032715	
Beginning epoch	89	
    	17.292971105007	
Beginning epoch	90	
    	17.243037564557	
Beginning epoch	91	
    	17.195184388251	
Beginning epoch	92	
    	17.149352459968	
Beginning epoch	93	
    	17.105504439451	
Beginning epoch	94	
    	17.063604802478	
Beginning epoch	95	
    	17.023623290978	
Beginning epoch	96	
    	16.985521974908	
Beginning epoch	97	
    	16.949259694345	
Beginning epoch	98	
    	16.914795978684	
Beginning epoch	99	
    	16.882116622989	
Beginning epoch	100	
    	16.851162543608	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87388205336923	0.77156371730662	0.5575830694214	
