[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.958216909089	
Beginning epoch	2	
    	69.248071241314	
Beginning epoch	3	
    	60.671155795541	
Beginning epoch	4	
    	55.547003650542	
Beginning epoch	5	
    	51.299613555093	
Beginning epoch	6	
    	48.411190613244	
Beginning epoch	7	
    	46.243543144815	
Beginning epoch	8	
    	44.355338571845	
Beginning epoch	9	
    	42.775080323837	
Beginning epoch	10	
    	41.415241341619	
Beginning epoch	11	
    	40.311160097508	
Beginning epoch	12	
    	39.452166662457	
Beginning epoch	13	
    	38.780743221431	
Beginning epoch	14	
    	38.228869680572	
Beginning epoch	15	
    	37.748281362295	
Beginning epoch	16	
    	37.314583267584	
Beginning epoch	17	
    	36.920807163051	
Beginning epoch	18	
    	36.562717280445	
Beginning epoch	19	
    	36.227781237173	
Beginning epoch	20	
    	35.915685622251	
Beginning epoch	21	
    	35.623358377906	
Beginning epoch	22	
    	35.352008311105	
Beginning epoch	23	
    	35.092950383133	
Beginning epoch	24	
    	34.841127889313	
Beginning epoch	25	
    	34.609078158918	
Beginning epoch	26	
    	34.384424996346	
Beginning epoch	27	
    	34.179353240763	
Beginning epoch	28	
    	33.98343988706	
Beginning epoch	29	
    	33.797698088578	
Beginning epoch	30	
    	33.616483579743	
Beginning epoch	31	
    	33.441213285669	
Beginning epoch	32	
    	33.27419102101	
Beginning epoch	33	
    	33.105964727916	
Beginning epoch	34	
    	32.954537494117	
Beginning epoch	35	
    	32.804609681115	
