[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.856285882922	
Beginning epoch	2	
    	8.6068748745917	
Beginning epoch	3	
    	7.5744313977164	
Beginning epoch	4	
    	7.0068565624134	
Beginning epoch	5	
    	6.5994187484261	
Beginning epoch	6	
    	6.3246502962437	
Beginning epoch	7	
    	6.1423115871666	
Beginning epoch	8	
    	6.0179065110492	
Beginning epoch	9	
    	5.9268114651795	
Beginning epoch	10	
    	5.856784349427	
Beginning epoch	11	
    	5.7977909519255	
Beginning epoch	12	
    	5.7464506448015	
Beginning epoch	13	
    	5.7010942265512	
Beginning epoch	14	
    	5.6609844105888	
Beginning epoch	15	
    	5.6245190856107	
Beginning epoch	16	
    	5.5911670392202	
Beginning epoch	17	
    	5.5629550172111	
Beginning epoch	18	
    	5.5355003744349	
Beginning epoch	19	
    	5.5092559694391	
Beginning epoch	20	
    	5.4841470552989	
Beginning epoch	21	
    	5.4597596622158	
Beginning epoch	22	
    	5.4365714845994	
Beginning epoch	23	
    	5.412644126792	
Beginning epoch	24	
    	5.3883102948265	
Beginning epoch	25	
    	5.3671771379586	
Beginning epoch	26	
    	5.3474330021107	
Beginning epoch	27	
    	5.3302089416419	
Beginning epoch	28	
    	5.3136631934671	
Beginning epoch	29	
    	5.300266652957	
Beginning epoch	30	
    	5.2874762766854	
Beginning epoch	31	
    	5.2749698332435	
Beginning epoch	32	
    	5.2651779077321	
Beginning epoch	33	
    	5.2545145673097	
Beginning epoch	34	
    	5.2446832742148	
Beginning epoch	35	
    	5.2390590645213	
Beginning epoch	36	
    	5.2321037830414	
Beginning epoch	37	
    	5.224568536163	
Beginning epoch	38	
    	5.2176570685878	
Beginning epoch	39	
    	5.2099094104022	
Beginning epoch	40	
    	5.2032708414211	
Beginning epoch	41	
    	5.1960117179002	
Beginning epoch	42	
    	5.1897917037131	
Beginning epoch	43	
    	5.1838503529543	
Beginning epoch	44	
    	5.1780347336166	
Beginning epoch	45	
    	5.1724400126233	
