[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.111999902679	
Beginning epoch	2	
    	5.5340772673367	
Beginning epoch	3	
    	5.207634455999	
Beginning epoch	4	
    	5.1340183565322	
Beginning epoch	5	
    	5.0105105035315	
Beginning epoch	6	
    	5.0729952309805	
Beginning epoch	7	
    	5.0563594227882	
Beginning epoch	8	
    	4.9420096253364	
Beginning epoch	9	
    	4.9292663834451	
Beginning epoch	10	
    	4.9328123391956	
Beginning epoch	11	
    	4.9500296776197	
Beginning epoch	12	
    	4.7757556960516	
Beginning epoch	13	
    	4.796290553278	
Beginning epoch	14	
    	4.8030431457193	
Beginning epoch	15	
    	4.87629760613	
Beginning epoch	16	
    	4.8942672209341	
Beginning epoch	17	
    	4.9085088515613	
Beginning epoch	18	
    	4.825927828598	
Beginning epoch	19	
    	4.7874004860798	
Beginning epoch	20	
    	4.8024204239495	
Beginning epoch	21	
    	4.8196927216553	
Beginning epoch	22	
    	4.7968062448185	
Beginning epoch	23	
    	4.9432520878356	
Beginning epoch	24	
    	4.9046352075668	
Beginning epoch	25	
    	4.8480628313176	
Beginning epoch	26	
    	5.0074958113761	
Beginning epoch	27	
    	4.9930804591163	
Beginning epoch	28	
    	4.8530453728713	
Beginning epoch	29	
    	4.8794761064968	
Beginning epoch	30	
    	4.9598134448076	
Beginning epoch	31	
    	4.8417733426915	
Beginning epoch	32	
    	4.9019164563336	
Beginning epoch	33	
    	4.8136415252028	
Beginning epoch	34	
    	4.8546527754641	
Beginning epoch	35	
    	4.8807696218893	
Beginning epoch	36	
    	4.9026582074561	
Beginning epoch	37	
    	4.9019152329498	
Beginning epoch	38	
    	4.9200361200973	
Beginning epoch	39	
    	4.7274399107997	
Beginning epoch	40	
    	4.9452717590844	
Beginning epoch	41	
    	4.7843928391588	
Beginning epoch	42	
    	4.7749370308257	
Beginning epoch	43	
    	4.8500292545099	
Beginning epoch	44	
    	4.8595744739897	
Beginning epoch	45	
    	4.8643787487876	
Beginning epoch	46	
    	4.9389167778168	
Beginning epoch	47	
    	4.9374322020949	
Beginning epoch	48	
    	4.8814427975568	
Beginning epoch	49	
    	4.7531869617283	
Beginning epoch	50	
    	4.8488517129839	
Beginning epoch	51	
    	4.8229129635636	
Beginning epoch	52	
    	4.6865753284045	
Beginning epoch	53	
    	4.88535274701	
Beginning epoch	54	
    	4.8035988122047	
Beginning epoch	55	
    	4.8084046209262	
Beginning epoch	56	
    	4.7437846679444	
Beginning epoch	57	
    	4.6409139055771	
Beginning epoch	58	
    	4.6814355371961	
Beginning epoch	59	
    	4.7390049005446	
Beginning epoch	60	
    	4.6905497464251	
Beginning epoch	61	
    	4.8161352663258	
Beginning epoch	62	
    	4.8066763080274	
Beginning epoch	63	
    	4.6452903047153	
Beginning epoch	64	
    	4.7837775029387	
Beginning epoch	65	
    	4.8725536623004	
Beginning epoch	66	
    	4.7478050890275	
Beginning epoch	67	
    	4.7722613372421	
Beginning epoch	68	
    	4.6329572642867	
Beginning epoch	69	
    	4.7019662762155	
Beginning epoch	70	
    	4.7375139914772	
Beginning epoch	71	
    	4.7613129042069	
Beginning epoch	72	
    	4.9109822507039	
Beginning epoch	73	
    	4.8119553110075	
Beginning epoch	74	
    	4.7348872855654	
Beginning epoch	75	
    	4.8222576119015	
Beginning epoch	76	
    	4.9544956194283	
Beginning epoch	77	
    	4.9150937921229	
Beginning epoch	78	
    	5.0181133429431	
Beginning epoch	79	
    	4.9330854825137	
Beginning epoch	80	
    	4.9257710956757	
Beginning epoch	81	
    	4.8990527173003	
Beginning epoch	82	
    	4.6927117169564	
Beginning epoch	83	
    	4.8949449135124	
Beginning epoch	84	
    	4.6836014469354	
Beginning epoch	85	
    	4.7286531900155	
Beginning epoch	86	
    	4.7051210232575	
Beginning epoch	87	
    	4.7727732215442	
Beginning epoch	88	
    	4.9115118152844	
Beginning epoch	89	
    	4.8709309430068	
Beginning epoch	90	
    	4.7926161119474	
Beginning epoch	91	
    	4.7839505861347	
Beginning epoch	92	
    	4.6507194800016	
Beginning epoch	93	
    	4.7101992591159	
Beginning epoch	94	
    	4.7172467933357	
Beginning epoch	95	
    	4.5447361592969	
Beginning epoch	96	
    	4.6421779160692	
Beginning epoch	97	
    	4.856668278639	
Beginning epoch	98	
    	4.7398661817035	
Beginning epoch	99	
    	4.7606617950908	
Beginning epoch	100	
    	4.708603649457	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
