[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.920955009878	
Beginning epoch	2	
    	35.345903557085	
Beginning epoch	3	
    	33.407300765318	
Beginning epoch	4	
    	32.869131017093	
Beginning epoch	5	
    	31.248695205736	
Beginning epoch	6	
    	28.390298054691	
Beginning epoch	7	
    	25.556830346884	
Beginning epoch	8	
    	24.037609189077	
Beginning epoch	9	
    	22.427423762426	
Beginning epoch	10	
    	20.72606945844	
Beginning epoch	11	
    	18.925914101143	
Beginning epoch	12	
    	17.679212818948	
Beginning epoch	13	
    	16.603885273925	
