[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	37.922496880406	
Beginning epoch	2	
    	30.571351341055	
Beginning epoch	3	
    	27.558644025576	
Beginning epoch	4	
    	25.345263165999	
Beginning epoch	5	
    	23.787200544488	
Beginning epoch	6	
    	22.69944602229	
Beginning epoch	7	
    	21.730626706801	
Beginning epoch	8	
    	20.950725131073	
Beginning epoch	9	
    	20.334659130342	
Beginning epoch	10	
    	19.867422645309	
Beginning epoch	11	
    	19.496105025879	
Beginning epoch	12	
    	19.172449783708	
Beginning epoch	13	
    	18.88039018316	
Beginning epoch	14	
    	18.61532612489	
Beginning epoch	15	
    	18.38167075945	
Beginning epoch	16	
    	18.17403843467	
Beginning epoch	17	
    	17.991802426805	
Beginning epoch	18	
    	17.836504335825	
Beginning epoch	19	
    	17.700836907321	
Beginning epoch	20	
    	17.579717063166	
Beginning epoch	21	
    	17.473824537301	
Beginning epoch	22	
    	17.373410936916	
Beginning epoch	23	
    	17.277385476473	
Beginning epoch	24	
    	17.191145555477	
Beginning epoch	25	
    	17.11041719748	
Beginning epoch	26	
    	17.034543584377	
Beginning epoch	27	
    	16.960836809879	
Beginning epoch	28	
    	16.892283330292	
Beginning epoch	29	
    	16.831503818674	
Beginning epoch	30	
    	16.771421885404	
Beginning epoch	31	
    	16.71407169239	
Beginning epoch	32	
    	16.656049171325	
Beginning epoch	33	
    	16.597451265276	
Beginning epoch	34	
    	16.540466629113	
Beginning epoch	35	
    	16.48318158256	
Beginning epoch	36	
    	16.430609588483	
Beginning epoch	37	
    	16.382290095714	
Beginning epoch	38	
    	16.337741746536	
Beginning epoch	39	
    	16.293587362567	
Beginning epoch	40	
    	16.255470105171	
Beginning epoch	41	
    	16.217571147698	
Beginning epoch	42	
    	16.178080736255	
Beginning epoch	43	
    	16.141027193544	
Beginning epoch	44	
    	16.105924019558	
Beginning epoch	45	
    	16.072791949855	
Beginning epoch	46	
    	16.041440226111	
Beginning epoch	47	
    	16.015443001081	
Beginning epoch	48	
    	15.985779385966	
Beginning epoch	49	
    	15.954104025815	
Beginning epoch	50	
    	15.924773953815	
Beginning epoch	51	
    	15.900536891103	
Beginning epoch	52	
    	15.878803811268	
Beginning epoch	53	
    	15.85642794084	
Beginning epoch	54	
    	15.830802745999	
Beginning epoch	55	
    	15.808507617851	
Beginning epoch	56	
    	15.783104954747	
Beginning epoch	57	
    	15.763164459774	
Beginning epoch	58	
    	15.742727224079	
Beginning epoch	59	
    	15.721653823526	
Beginning epoch	60	
    	15.699394523306	
Beginning epoch	61	
    	15.678075390961	
Beginning epoch	62	
    	15.653712886503	
Beginning epoch	63	
    	15.632171581349	
Beginning epoch	64	
    	15.611293594387	
Beginning epoch	65	
    	15.591974689246	
Beginning epoch	66	
    	15.572390360275	
Beginning epoch	67	
    	15.551164199442	
Beginning epoch	68	
    	15.531164495946	
Beginning epoch	69	
    	15.511725726035	
Beginning epoch	70	
    	15.490575821446	
Beginning epoch	71	
    	15.473426677676	
Beginning epoch	72	
    	15.456127423837	
Beginning epoch	73	
    	15.437636015829	
Beginning epoch	74	
    	15.418836895987	
Beginning epoch	75	
    	15.401861582966	
Beginning epoch	76	
    	15.385722754019	
Beginning epoch	77	
    	15.365181606267	
Beginning epoch	78	
    	15.352880290591	
Beginning epoch	79	
    	15.333668667786	
Beginning epoch	80	
    	15.317231959165	
Beginning epoch	81	
    	15.302734627353	
Beginning epoch	82	
    	15.289982343249	
Beginning epoch	83	
    	15.275622389227	
Beginning epoch	84	
    	15.264755572871	
Beginning epoch	85	
    	15.253018576621	
Beginning epoch	86	
    	15.239972608507	
Beginning epoch	87	
    	15.223841214472	
Beginning epoch	88	
    	15.209068639503	
Beginning epoch	89	
    	15.197034524209	
Beginning epoch	90	
    	15.181405163834	
Beginning epoch	91	
    	15.165301898296	
Beginning epoch	92	
    	15.145532272329	
Beginning epoch	93	
    	15.130158280532	
Beginning epoch	94	
    	15.111106394562	
Beginning epoch	95	
    	15.096660662491	
Beginning epoch	96	
    	15.083543145992	
Beginning epoch	97	
    	15.068620044268	
Beginning epoch	98	
    	15.059850005446	
Beginning epoch	99	
    	15.047906762111	
Beginning epoch	100	
    	15.033149678257	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
