[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0175782508961	
Beginning epoch	2	
    	5.511955393931	
Beginning epoch	3	
    	5.1552260623167	
Beginning epoch	4	
    	5.0543947745973	
Beginning epoch	5	
    	5.0222583689649	
Beginning epoch	6	
    	5.0111575610419	
Beginning epoch	7	
    	5.0070715383348	
Beginning epoch	8	
    	5.0054732881202	
Beginning epoch	9	
    	5.0048056941392	
Beginning epoch	10	
    	5.0045059137441	
Beginning epoch	11	
    	5.0043606894431	
Beginning epoch	12	
    	5.0042849234595	
Beginning epoch	13	
    	5.0042425663401	
Beginning epoch	14	
    	5.0042172999142	
Beginning epoch	15	
    	5.0042012254684	
Beginning epoch	16	
    	5.0041902809614	
Beginning epoch	17	
    	5.0041822724165	
Beginning epoch	18	
    	5.0041759711292	
Beginning epoch	19	
    	5.0041706715959	
Beginning epoch	20	
    	5.0041659620223	
Beginning epoch	21	
    	5.0041615994987	
Beginning epoch	22	
    	5.0041574397573	
Beginning epoch	23	
    	5.0041533967172	
Beginning epoch	24	
    	5.004149418831	
Beginning epoch	25	
    	5.0041454751232	
Beginning epoch	26	
    	5.0041415469007	
Beginning epoch	27	
    	5.0041376228126	
Beginning epoch	28	
    	5.004133695901	
Beginning epoch	29	
    	5.0041297618365	
Beginning epoch	30	
    	5.0041258178633	
Beginning epoch	31	
    	5.0041218621664	
Beginning epoch	32	
    	5.0041178934936	
Beginning epoch	33	
    	5.0041139109283	
Beginning epoch	34	
    	5.0041099137543	
Beginning epoch	35	
    	5.0041059013735	
Beginning epoch	36	
    	5.0041018732577	
Beginning epoch	37	
    	5.0040978289191	
Beginning epoch	38	
    	5.0040937678926	
Beginning epoch	39	
    	5.0040896897254	
Beginning epoch	40	
    	5.0040855939707	
Beginning epoch	41	
    	5.0040814801836	
Beginning epoch	42	
    	5.0040773479188	
Beginning epoch	43	
    	5.0040731967294	
Beginning epoch	44	
    	5.0040690261656	
Beginning epoch	45	
    	5.0040648357746	
Beginning epoch	46	
    	5.0040606250997	
Beginning epoch	47	
    	5.0040563936804	
Beginning epoch	48	
    	5.004052141052	
Beginning epoch	49	
    	5.0040478667456	
Beginning epoch	50	
    	5.0040435702876	
Beginning epoch	51	
    	5.0040392512	
Beginning epoch	52	
    	5.0040349090001	
Beginning epoch	53	
    	5.0040305432003	
Beginning epoch	54	
    	5.0040261533081	
Beginning epoch	55	
    	5.0040217388259	
Beginning epoch	56	
    	5.0040172992508	
Beginning epoch	57	
    	5.0040128340749	
Beginning epoch	58	
    	5.0040083427845	
Beginning epoch	59	
    	5.0040038248607	
Beginning epoch	60	
    	5.0039992797786	
Beginning epoch	61	
    	5.0039947070078	
Beginning epoch	62	
    	5.0039901060117	
Beginning epoch	63	
    	5.0039854762477	
Beginning epoch	64	
    	5.0039808171672	
Beginning epoch	65	
    	5.003976128215	
Beginning epoch	66	
    	5.0039714088295	
Beginning epoch	67	
    	5.0039666584425	
Beginning epoch	68	
    	5.0039618764792	
Beginning epoch	69	
    	5.0039570623576	
Beginning epoch	70	
    	5.0039522154887	
Beginning epoch	71	
    	5.0039473352765	
Beginning epoch	72	
    	5.0039424211175	
Beginning epoch	73	
    	5.0039374724006	
Beginning epoch	74	
    	5.0039324885072	
Beginning epoch	75	
    	5.0039274688106	
Beginning epoch	76	
    	5.0039224126763	
Beginning epoch	77	
    	5.0039173194615	
Beginning epoch	78	
    	5.0039121885151	
Beginning epoch	79	
    	5.0039070191774	
Beginning epoch	80	
    	5.0039018107802	
Beginning epoch	81	
    	5.003896562646	
Beginning epoch	82	
    	5.0038912740886	
Beginning epoch	83	
    	5.0038859444123	
Beginning epoch	84	
    	5.003880572912	
