[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.145806010288	
Beginning epoch	2	
    	36.015977101837	
Beginning epoch	3	
    	31.98547329432	
Beginning epoch	4	
    	30.92869413854	
Beginning epoch	5	
    	29.957159943621	
Beginning epoch	6	
    	29.20613971969	
Beginning epoch	7	
    	28.262295474704	
Beginning epoch	8	
    	27.421819266412	
Beginning epoch	9	
    	26.699202800395	
Beginning epoch	10	
    	26.072667311058	
Beginning epoch	11	
    	25.508254941936	
Beginning epoch	12	
    	24.998860407462	
Beginning epoch	13	
    	24.54653480744	
Beginning epoch	14	
    	24.152088896632	
Beginning epoch	15	
    	23.811638871532	
Beginning epoch	16	
    	23.521557113833	
Beginning epoch	17	
    	23.271156341911	
Beginning epoch	18	
    	23.050097707586	
Beginning epoch	19	
    	22.851571266758	
Beginning epoch	20	
    	22.673185577449	
Beginning epoch	21	
    	22.511393453888	
Beginning epoch	22	
    	22.364136651644	
Beginning epoch	23	
    	22.228799883477	
Beginning epoch	24	
    	22.102012138134	
Beginning epoch	25	
    	21.980248171131	
Beginning epoch	26	
    	21.862758122586	
Beginning epoch	27	
    	21.746590721114	
Beginning epoch	28	
    	21.631609771511	
Beginning epoch	29	
    	21.518422424621	
Beginning epoch	30	
    	21.40323616882	
Beginning epoch	31	
    	21.286927600921	
Beginning epoch	32	
    	21.167830239169	
Beginning epoch	33	
    	21.04632709535	
Beginning epoch	34	
    	20.925208367522	
Beginning epoch	35	
    	20.807019771932	
Beginning epoch	36	
    	20.691313151668	
Beginning epoch	37	
    	20.580318012452	
Beginning epoch	38	
    	20.47175162044	
Beginning epoch	39	
    	20.368688341412	
Beginning epoch	40	
    	20.269719315823	
Beginning epoch	41	
    	20.174434444584	
Beginning epoch	42	
    	20.082328195419	
Beginning epoch	43	
    	19.993774006151	
Beginning epoch	44	
    	19.908896279222	
Beginning epoch	45	
    	19.828448652857	
Beginning epoch	46	
    	19.75186780731	
Beginning epoch	47	
    	19.678887827605	
Beginning epoch	48	
    	19.608125789579	
Beginning epoch	49	
    	19.539002921467	
Beginning epoch	50	
    	19.473035309506	
Beginning epoch	51	
    	19.410585924133	
Beginning epoch	52	
    	19.348855030902	
Beginning epoch	53	
    	19.289407937672	
Beginning epoch	54	
    	19.231425611029	
