[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7069334160904	
Beginning epoch	2	
    	3.2583375335337	
Beginning epoch	3	
    	3.1116646025405	
Beginning epoch	4	
    	2.9648982442599	
Beginning epoch	5	
    	3.0000324294742	
Beginning epoch	6	
    	3.0479253375942	
Beginning epoch	7	
    	3.0432083360555	
Beginning epoch	8	
    	3.0221254890267	
Beginning epoch	9	
    	3.0099882142184	
Beginning epoch	10	
    	3.0684554186393	
Beginning epoch	11	
    	3.017706226638	
Beginning epoch	12	
    	3.1212480918998	
Beginning epoch	13	
    	3.2018386793454	
Beginning epoch	14	
    	3.1258206472952	
Beginning epoch	15	
    	3.1359164449927	
Beginning epoch	16	
    	3.2093199935929	
Beginning epoch	17	
    	3.2777763661685	
Beginning epoch	18	
    	3.0344967648855	
Beginning epoch	19	
    	3.1023622674542	
Beginning epoch	20	
    	3.0940078657527	
Beginning epoch	21	
    	3.137679488578	
Beginning epoch	22	
    	3.1267921835382	
Beginning epoch	23	
    	3.1298757910012	
Beginning epoch	24	
    	3.0371858618255	
Beginning epoch	25	
    	3.1049410742072	
Beginning epoch	26	
    	3.0642535245068	
Beginning epoch	27	
    	3.0184755903368	
Beginning epoch	28	
    	3.100835307196	
Beginning epoch	29	
    	3.0427160036007	
