[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.643792769424	
Beginning epoch	2	
    	73.861751614175	
Beginning epoch	3	
    	63.749608081998	
Beginning epoch	4	
    	60.132672585689	
Beginning epoch	5	
    	57.293314951994	
Beginning epoch	6	
    	54.919126905068	
Beginning epoch	7	
    	52.667860007273	
Beginning epoch	8	
    	50.786376703441	
Beginning epoch	9	
    	49.228884685451	
Beginning epoch	10	
    	47.88840460778	
Beginning epoch	11	
    	46.70658737934	
Beginning epoch	12	
    	45.659525650146	
