[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.11195499856	
Beginning epoch	2	
    	7.4313527229961	
Beginning epoch	3	
    	6.4762793274332	
Beginning epoch	4	
    	6.1704599715522	
Beginning epoch	5	
    	5.8255339951018	
Beginning epoch	6	
    	5.5868847276796	
Beginning epoch	7	
    	5.5049442526738	
Beginning epoch	8	
    	5.4170673658395	
Beginning epoch	9	
    	5.4448077501611	
Beginning epoch	10	
    	5.4776617863738	
Beginning epoch	11	
    	5.5102216716133	
Beginning epoch	12	
    	5.5751582415543	
Beginning epoch	13	
    	5.5291266575766	
Beginning epoch	14	
    	5.453472731374	
Beginning epoch	15	
    	5.3866424801418	
Beginning epoch	16	
    	5.3058576552666	
Beginning epoch	17	
    	5.2884644882674	
Beginning epoch	18	
    	5.2263816737131	
Beginning epoch	19	
    	5.1275068902801	
