[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.884604157354	
Beginning epoch	2	
    	49.446199756587	
Beginning epoch	3	
    	42.825035310118	
Beginning epoch	4	
    	38.787606515389	
Beginning epoch	5	
    	36.44855027952	
Beginning epoch	6	
    	34.784891132181	
Beginning epoch	7	
    	33.484083699112	
Beginning epoch	8	
    	32.451230920609	
Beginning epoch	9	
    	31.604511025344	
Beginning epoch	10	
    	30.867085814109	
Beginning epoch	11	
    	30.423809130692	
Beginning epoch	12	
    	29.922501052495	
Beginning epoch	13	
    	29.416958878354	
Beginning epoch	14	
    	28.948724895934	
Beginning epoch	15	
    	28.519720721371	
Beginning epoch	16	
    	28.122823868039	
Beginning epoch	17	
    	27.648397050258	
Beginning epoch	18	
    	27.285437150433	
Beginning epoch	19	
    	26.948800580653	
Beginning epoch	20	
    	26.638339193702	
Beginning epoch	21	
    	26.349827442968	
Beginning epoch	22	
    	26.077073332712	
Beginning epoch	23	
    	25.829649971547	
Beginning epoch	24	
    	25.612234661108	
Beginning epoch	25	
    	25.409462836381	
Beginning epoch	26	
    	25.216572582524	
Beginning epoch	27	
    	25.028366927563	
Beginning epoch	28	
    	24.841778319859	
Beginning epoch	29	
    	24.679998729602	
Beginning epoch	30	
    	24.519151800267	
Beginning epoch	31	
    	24.361924448248	
Beginning epoch	32	
    	24.239762346651	
Beginning epoch	33	
    	24.100549662059	
Beginning epoch	34	
    	23.967920893503	
Beginning epoch	35	
    	23.835383661988	
Beginning epoch	36	
    	23.718319222465	
Beginning epoch	37	
    	23.604156945691	
Beginning epoch	38	
    	23.487726565342	
Beginning epoch	39	
    	23.376470844234	
Beginning epoch	40	
    	23.283403780871	
Beginning epoch	41	
    	23.180415689257	
Beginning epoch	42	
    	23.077636038274	
Beginning epoch	43	
    	22.967046945793	
Beginning epoch	44	
    	22.868771849564	
Beginning epoch	45	
    	22.801461637706	
Beginning epoch	46	
    	22.682395434789	
Beginning epoch	47	
    	22.588858827085	
Beginning epoch	48	
    	22.522615166089	
Beginning epoch	49	
    	22.455081233194	
Beginning epoch	50	
    	22.379743680844	
Beginning epoch	51	
    	22.312075245175	
Beginning epoch	52	
    	22.252533422784	
Beginning epoch	53	
    	22.209856763881	
Beginning epoch	54	
    	22.153762535337	
Beginning epoch	55	
    	22.086732873952	
Beginning epoch	56	
    	22.027070235306	
Beginning epoch	57	
    	21.969733834754	
Beginning epoch	58	
    	21.864811114384	
Beginning epoch	59	
    	21.79822808704	
Beginning epoch	60	
    	21.729037245837	
Beginning epoch	61	
    	21.656747178156	
Beginning epoch	62	
    	21.583137876585	
Beginning epoch	63	
    	21.510665170721	
Beginning epoch	64	
    	21.404354534081	
Beginning epoch	65	
    	21.31820526138	
Beginning epoch	66	
    	21.226734319726	
Beginning epoch	67	
    	21.184618355399	
Beginning epoch	68	
    	21.128096202011	
Beginning epoch	69	
    	21.066552106858	
Beginning epoch	70	
    	20.946184513992	
Beginning epoch	71	
    	20.902252205241	
Beginning epoch	72	
    	20.792749689495	
Beginning epoch	73	
    	20.783826454265	
Beginning epoch	74	
    	20.759974690895	
Beginning epoch	75	
    	20.727277256045	
Beginning epoch	76	
    	20.697019839319	
Beginning epoch	77	
    	20.558004304805	
Beginning epoch	78	
    	20.593287639077	
Beginning epoch	79	
    	20.546303010189	
Beginning epoch	80	
    	20.440856370506	
Beginning epoch	81	
    	20.387306235926	
Beginning epoch	82	
    	20.323000921416	
Beginning epoch	83	
    	20.290146797412	
Beginning epoch	84	
    	20.278654014066	
Beginning epoch	85	
    	20.257539969916	
Beginning epoch	86	
    	20.264816600809	
Beginning epoch	87	
    	20.265088064136	
Beginning epoch	88	
    	20.242495183977	
Beginning epoch	89	
    	20.216141113769	
Beginning epoch	90	
    	20.166411122946	
Beginning epoch	91	
    	20.133215735453	
Beginning epoch	92	
    	20.059324717361	
Beginning epoch	93	
    	19.985005918246	
Beginning epoch	94	
    	19.922787782257	
Beginning epoch	95	
    	19.915305630179	
Beginning epoch	96	
    	19.878898092809	
Beginning epoch	97	
    	19.81455999668	
Beginning epoch	98	
    	19.766248812214	
Beginning epoch	99	
    	19.777216615118	
Beginning epoch	100	
    	19.73682884628	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88921240203291	0.75773740067789	0.68551751872518	
