[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	52.477512422894	
Beginning epoch	2	
    	21.809672749784	
Beginning epoch	3	
    	19.190737776332	
Beginning epoch	4	
    	18.184782880657	
Beginning epoch	5	
    	17.385551481404	
Beginning epoch	6	
    	16.976071229267	
Beginning epoch	7	
    	16.574470675385	
Beginning epoch	8	
    	16.326689476078	
Beginning epoch	9	
    	16.178402902871	
Beginning epoch	10	
    	16.008721243202	
Beginning epoch	11	
    	15.886814712242	
Beginning epoch	12	
    	15.789649131749	
Beginning epoch	13	
    	16.022392193784	
Beginning epoch	14	
    	16.060369616542	
Beginning epoch	15	
    	15.966267910756	
Beginning epoch	16	
    	15.77492759297	
Beginning epoch	17	
    	15.750844491832	
Beginning epoch	18	
    	15.807194482255	
Beginning epoch	19	
    	15.832302440157	
Beginning epoch	20	
    	15.87578200318	
Beginning epoch	21	
    	15.643119957732	
Beginning epoch	22	
    	15.871755301008	
Beginning epoch	23	
    	15.931799516064	
Beginning epoch	24	
    	15.776549070053	
Beginning epoch	25	
    	15.852719758578	
Beginning epoch	26	
    	15.890074552564	
Beginning epoch	27	
    	15.78436359432	
Beginning epoch	28	
    	15.774219015242	
Beginning epoch	29	
    	15.635642003808	
Beginning epoch	30	
    	15.730163268335	
Beginning epoch	31	
    	15.739819403893	
Beginning epoch	32	
    	15.646852761311	
Beginning epoch	33	
    	15.796236049976	
Beginning epoch	34	
    	15.726840201323	
Beginning epoch	35	
    	15.508111466457	
