[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.159453468416	
Beginning epoch	2	
    	3.4268066018186	
Beginning epoch	3	
    	3.3301063467636	
Beginning epoch	4	
    	3.2872110048653	
Beginning epoch	5	
    	3.2642930986222	
Beginning epoch	6	
    	3.2206250293713	
Beginning epoch	7	
    	3.2017459384746	
Beginning epoch	8	
    	3.2027031214685	
Beginning epoch	9	
    	3.2196118578166	
Beginning epoch	10	
    	3.244808679828	
Beginning epoch	11	
    	3.2772831130718	
Beginning epoch	12	
    	3.3049466618363	
Beginning epoch	13	
    	3.3136009426367	
Beginning epoch	14	
    	3.3100363650476	
Beginning epoch	15	
    	3.3160913378692	
Beginning epoch	16	
    	3.3337165203283	
Beginning epoch	17	
    	3.3367403183234	
Beginning epoch	18	
    	3.33724860569	
Beginning epoch	19	
    	3.3478694467583	
Beginning epoch	20	
    	3.35813295668	
Beginning epoch	21	
    	3.36112101134	
Beginning epoch	22	
    	3.3638507606634	
Beginning epoch	23	
    	3.3570096079873	
Beginning epoch	24	
    	3.3316221314311	
Beginning epoch	25	
    	3.307858363551	
Beginning epoch	26	
    	3.2924892090088	
Beginning epoch	27	
    	3.2533302724977	
Beginning epoch	28	
    	3.2037908802881	
Beginning epoch	29	
    	3.1790509515894	
