[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.278813740853	
Beginning epoch	2	
    	14.825232180411	
Beginning epoch	3	
    	13.428120863069	
Beginning epoch	4	
    	13.187433031201	
Beginning epoch	5	
    	13.155602885135	
Beginning epoch	6	
    	12.796178890831	
Beginning epoch	7	
    	12.495204717919	
Beginning epoch	8	
    	11.99433608414	
Beginning epoch	9	
    	12.03210157439	
Beginning epoch	10	
    	11.803640795129	
Beginning epoch	11	
    	11.819659171503	
Beginning epoch	12	
    	12.459582231851	
Beginning epoch	13	
    	11.900791391545	
