[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.082764978858	
Beginning epoch	2	
    	14.794731838051	
Beginning epoch	3	
    	12.848593368958	
Beginning epoch	4	
    	11.926318492588	
Beginning epoch	5	
    	11.227147644241	
Beginning epoch	6	
    	10.721150400163	
Beginning epoch	7	
    	10.372175936252	
Beginning epoch	8	
    	10.125213025084	
Beginning epoch	9	
    	9.922780805946	
Beginning epoch	10	
    	9.7601646377493	
Beginning epoch	11	
    	9.6292506573707	
Beginning epoch	12	
    	9.5323235813673	
Beginning epoch	13	
    	9.4558176014151	
Beginning epoch	14	
    	9.394324126748	
Beginning epoch	15	
    	9.337165992601	
Beginning epoch	16	
    	9.2894431284506	
Beginning epoch	17	
    	9.247175079117	
Beginning epoch	18	
    	9.2046326174687	
Beginning epoch	19	
    	9.1637841355362	
Beginning epoch	20	
    	9.1260512706956	
Beginning epoch	21	
    	9.0855672546692	
Beginning epoch	22	
    	9.050076446412	
Beginning epoch	23	
    	9.0211510247613	
Beginning epoch	24	
    	8.9925966836952	
Beginning epoch	25	
    	8.9664637291956	
Beginning epoch	26	
    	8.9448063001688	
Beginning epoch	27	
    	8.9210027362084	
Beginning epoch	28	
    	8.8955578475114	
Beginning epoch	29	
    	8.8708711917827	
Beginning epoch	30	
    	8.8471715901956	
Beginning epoch	31	
    	8.8209883199265	
Beginning epoch	32	
    	8.7899741264058	
Beginning epoch	33	
    	8.7658098660135	
Beginning epoch	34	
    	8.7391026036385	
Beginning epoch	35	
    	8.7152073238413	
Beginning epoch	36	
    	8.696711244842	
Beginning epoch	37	
    	8.6752247816179	
Beginning epoch	38	
    	8.6562462497364	
Beginning epoch	39	
    	8.635820146109	
Beginning epoch	40	
    	8.6191276563435	
Beginning epoch	41	
    	8.605401843281	
Beginning epoch	42	
    	8.5915734144751	
Beginning epoch	43	
    	8.5729421810424	
Beginning epoch	44	
    	8.5578486388212	
Beginning epoch	45	
    	8.5458361235693	
Beginning epoch	46	
    	8.5334477759476	
Beginning epoch	47	
    	8.5221745816628	
Beginning epoch	48	
    	8.5089667307421	
Beginning epoch	49	
    	8.4956092087621	
Beginning epoch	50	
    	8.4819076306758	
Beginning epoch	51	
    	8.4701910386927	
Beginning epoch	52	
    	8.452046139707	
Beginning epoch	53	
    	8.4377461437159	
Beginning epoch	54	
    	8.4272304649872	
Beginning epoch	55	
    	8.4178003871382	
Beginning epoch	56	
    	8.4131467187877	
Beginning epoch	57	
    	8.4096662628498	
Beginning epoch	58	
    	8.4089126527175	
Beginning epoch	59	
    	8.4053657120765	
Beginning epoch	60	
    	8.4020422951321	
Beginning epoch	61	
    	8.4003772171716	
Beginning epoch	62	
