[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.498043460126	
Beginning epoch	2	
    	5.4584060588066	
Beginning epoch	3	
    	5.2280940607711	
Beginning epoch	4	
    	5.2400435889114	
Beginning epoch	5	
    	5.3053629717004	
Beginning epoch	6	
    	5.1495096337115	
Beginning epoch	7	
    	5.0093746107933	
Beginning epoch	8	
    	5.1895370980782	
Beginning epoch	9	
    	4.9741229510478	
Beginning epoch	10	
    	5.0441456106052	
Beginning epoch	11	
    	4.7937530438627	
Beginning epoch	12	
    	4.7589014077252	
Beginning epoch	13	
    	5.0152043520654	
Beginning epoch	14	
    	4.963755664612	
Beginning epoch	15	
    	5.1541279769749	
Beginning epoch	16	
    	4.8429696691415	
Beginning epoch	17	
    	5.0502555650205	
Beginning epoch	18	
    	5.0592022677524	
Beginning epoch	19	
    	4.7861585182358	
Beginning epoch	20	
    	4.9078062516626	
Beginning epoch	21	
    	5.1930512774486	
Beginning epoch	22	
    	4.9856870587838	
Beginning epoch	23	
    	5.01335520389	
Beginning epoch	24	
    	5.0641664630883	
Beginning epoch	25	
    	4.952441201288	
Beginning epoch	26	
    	4.7969182626057	
Beginning epoch	27	
    	4.9075789131007	
Beginning epoch	28	
    	5.0345759862162	
Beginning epoch	29	
    	5.2969621717407	
Beginning epoch	30	
    	4.9710585105037	
Beginning epoch	31	
    	4.6190325701189	
Beginning epoch	32	
    	5.000203336817	
Beginning epoch	33	
    	4.870884697132	
Beginning epoch	34	
    	5.2332936228169	
Beginning epoch	35	
    	4.9339795244832	
Beginning epoch	36	
    	4.9409439335127	
Beginning epoch	37	
    	4.9363959154532	
Beginning epoch	38	
    	4.8091021333334	
Beginning epoch	39	
    	5.1546685121015	
Beginning epoch	40	
    	5.0176917148422	
Beginning epoch	41	
    	4.8084331544983	
Beginning epoch	42	
    	4.8419037722916	
Beginning epoch	43	
    	4.8682550398694	
Beginning epoch	44	
    	4.7926223086534	
Beginning epoch	45	
    	4.9256511213293	
Beginning epoch	46	
    	4.7676185101933	
Beginning epoch	47	
    	5.0604310495485	
Beginning epoch	48	
    	5.2088461242857	
Beginning epoch	49	
    	4.8470116722271	
Beginning epoch	50	
    	4.9886582792361	
Beginning epoch	51	
    	4.8613696624635	
Beginning epoch	52	
    	4.9969457607953	
Beginning epoch	53	
    	5.0501488440704	
Beginning epoch	54	
    	4.8106919035452	
