[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.926229373809	
Beginning epoch	2	
    	32.65172764934	
Beginning epoch	3	
    	32.609697464685	
Beginning epoch	4	
    	29.97202016735	
Beginning epoch	5	
    	23.789033994255	
Beginning epoch	6	
    	23.021183478089	
Beginning epoch	7	
    	22.27454194384	
Beginning epoch	8	
    	21.385703049123	
Beginning epoch	9	
    	20.190186186082	
