[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.386712844698	
Beginning epoch	2	
    	16.061007207175	
Beginning epoch	3	
    	16.036139750917	
Beginning epoch	4	
    	15.393279748639	
Beginning epoch	5	
    	12.653243638557	
Beginning epoch	6	
    	12.316006574576	
Beginning epoch	7	
    	12.152472316433	
Beginning epoch	8	
    	12.006147669192	
Beginning epoch	9	
    	11.811706764165	
Beginning epoch	10	
    	11.592766953627	
Beginning epoch	11	
    	11.519763355858	
Beginning epoch	12	
    	11.49461908325	
Beginning epoch	13	
    	11.464273637851	
Beginning epoch	14	
    	11.414178860512	
Beginning epoch	15	
    	11.360318789238	
Beginning epoch	16	
    	11.303373888407	
Beginning epoch	17	
    	11.223261146826	
Beginning epoch	18	
    	11.103964176673	
Beginning epoch	19	
    	10.956005377223	
Beginning epoch	20	
    	10.802679749563	
Beginning epoch	21	
    	10.648360002877	
Beginning epoch	22	
    	10.506134842406	
Beginning epoch	23	
    	10.379543702258	
Beginning epoch	24	
    	10.25431111522	
Beginning epoch	25	
    	10.118045921533	
Beginning epoch	26	
    	9.9693573414587	
Beginning epoch	27	
    	9.8143374807601	
Beginning epoch	28	
    	9.6726766252108	
Beginning epoch	29	
    	9.5533729447013	
Beginning epoch	30	
    	9.4520114857189	
Beginning epoch	31	
    	9.3642850467716	
Beginning epoch	32	
    	9.2840522448318	
Beginning epoch	33	
    	9.2059054026373	
Beginning epoch	34	
    	9.1266194004516	
Beginning epoch	35	
    	9.0461537931167	
