[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309877046121	
Beginning epoch	2	
    	10.340513064311	
Beginning epoch	3	
    	9.3995071508613	
Beginning epoch	4	
    	8.859372239112	
Beginning epoch	5	
    	8.5219196801935	
Beginning epoch	6	
    	8.3495221598385	
Beginning epoch	7	
    	8.2626797720956	
Beginning epoch	8	
    	8.194958891964	
Beginning epoch	9	
    	8.1691415091599	
Beginning epoch	10	
    	8.157324129016	
Beginning epoch	11	
    	8.1552726321315	
Beginning epoch	12	
    	8.1430956731381	
Beginning epoch	13	
    	8.1247785009	
Beginning epoch	14	
    	8.1122499051564	
Beginning epoch	15	
    	8.061310019881	
Beginning epoch	16	
    	8.0114524696133	
Beginning epoch	17	
    	7.970491568598	
Beginning epoch	18	
    	7.9337302912669	
Beginning epoch	19	
    	7.9059117279036	
Beginning epoch	20	
    	7.8628076459709	
Beginning epoch	21	
    	7.8176666681182	
Beginning epoch	22	
    	7.7912303781816	
Beginning epoch	23	
    	7.7554224622002	
Beginning epoch	24	
    	7.7640232354457	
Beginning epoch	25	
    	7.7603913987855	
Beginning epoch	26	
    	7.750461843848	
Beginning epoch	27	
    	7.7454658737088	
Beginning epoch	28	
    	7.7250354849437	
Beginning epoch	29	
    	7.7152912138869	
Beginning epoch	30	
    	7.7075621956846	
Beginning epoch	31	
    	7.696294845013	
Beginning epoch	32	
    	7.6725327162469	
Beginning epoch	33	
    	7.6565537248137	
Beginning epoch	34	
    	7.6432940077395	
Beginning epoch	35	
    	7.6101398596421	
Beginning epoch	36	
    	7.6039856885341	
Beginning epoch	37	
    	7.589735901087	
Beginning epoch	38	
    	7.5810209156914	
Beginning epoch	39	
    	7.5804042018968	
Beginning epoch	40	
    	7.5770377635422	
Beginning epoch	41	
    	7.5714860681553	
Beginning epoch	42	
    	7.5483611298868	
Beginning epoch	43	
    	7.5543400426457	
Beginning epoch	44	
    	7.5481231187901	
Beginning epoch	45	
    	7.5048340497804	
Beginning epoch	46	
    	7.477560239087	
Beginning epoch	47	
    	7.4506692528001	
Beginning epoch	48	
    	7.4647610653891	
Beginning epoch	49	
    	7.4788861002286	
Beginning epoch	50	
    	7.4946768471314	
Beginning epoch	51	
    	7.4774455032665	
Beginning epoch	52	
    	7.4590564297082	
Beginning epoch	53	
    	7.4435586752383	
Beginning epoch	54	
    	7.4279398764779	
Beginning epoch	55	
    	7.3956453050546	
Beginning epoch	56	
    	7.3747779849118	
Beginning epoch	57	
    	7.3259458600566	
Beginning epoch	58	
    	7.2879340414193	
Beginning epoch	59	
    	7.2526763137253	
Beginning epoch	60	
    	7.211120555629	
Beginning epoch	61	
    	7.2140832330096	
Beginning epoch	62	
    	7.2088969761305	
Beginning epoch	63	
    	7.229200493134	
Beginning epoch	64	
    	7.2592684092537	
Beginning epoch	65	
    	7.2371874413079	
Beginning epoch	66	
    	7.2731083954609	
Beginning epoch	67	
    	7.2607015016945	
Beginning epoch	68	
    	7.2743166254605	
Beginning epoch	69	
    	7.2798937674201	
Beginning epoch	70	
    	7.2691711486513	
Beginning epoch	71	
    	7.2800916029579	
Beginning epoch	72	
    	7.2833745818608	
Beginning epoch	73	
    	7.3084762257275	
Beginning epoch	74	
    	7.3494151707877	
Beginning epoch	75	
    	7.348732861779	
Beginning epoch	76	
    	7.3538782081754	
Beginning epoch	77	
    	7.3898482786965	
Beginning epoch	78	
    	7.4262511607939	
Beginning epoch	79	
    	7.4432835692674	
Beginning epoch	80	
    	7.4401411560912	
Beginning epoch	81	
    	7.4323050211457	
Beginning epoch	82	
    	7.4049018666523	
Beginning epoch	83	
    	7.3807069946142	
Beginning epoch	84	
    	7.3844288032799	
Beginning epoch	85	
    	7.3975628684065	
Beginning epoch	86	
    	7.4155030627987	
Beginning epoch	87	
    	7.4323915826904	
Beginning epoch	88	
    	7.4610813334312	
Beginning epoch	89	
    	7.4381687307089	
Beginning epoch	90	
    	7.4251531331521	
Beginning epoch	91	
    	7.4291430405928	
Beginning epoch	92	
    	7.4256348690516	
Beginning epoch	93	
    	7.3660032426968	
Beginning epoch	94	
    	7.3565799979963	
Beginning epoch	95	
    	7.3222581114916	
Beginning epoch	96	
    	7.2896988232546	
Beginning epoch	97	
    	7.2918384253902	
Beginning epoch	98	
    	7.3252569997637	
Beginning epoch	99	
    	7.3513063490235	
Beginning epoch	100	
    	7.3495936472893	
Starting predictions	
