[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.855206138039	
Beginning epoch	2	
    	19.494424863944	
Beginning epoch	3	
    	16.660657462977	
Beginning epoch	4	
    	15.345113175951	
Beginning epoch	5	
    	14.549152567581	
Beginning epoch	6	
    	13.986788978208	
Beginning epoch	7	
    	13.509137984494	
Beginning epoch	8	
    	13.230833620544	
Beginning epoch	9	
    	13.051871657947	
Beginning epoch	10	
    	13.002705840978	
Beginning epoch	11	
    	12.85946141388	
Beginning epoch	12	
    	12.653296356456	
Beginning epoch	13	
    	12.446717980936	
Beginning epoch	14	
    	12.405605228088	
Beginning epoch	15	
    	12.292027145054	
Beginning epoch	16	
    	12.170532904614	
Beginning epoch	17	
    	11.975752669729	
Beginning epoch	18	
    	12.144316123859	
Beginning epoch	19	
    	11.844178326259	
Beginning epoch	20	
    	11.667329872435	
Beginning epoch	21	
    	11.804693036909	
Beginning epoch	22	
    	11.669763896774	
Beginning epoch	23	
    	11.645156180755	
Beginning epoch	24	
    	11.845829227311	
Beginning epoch	25	
    	11.664508089695	
Beginning epoch	26	
    	11.759690984808	
Beginning epoch	27	
    	11.533800305851	
Beginning epoch	28	
    	11.594385116879	
Beginning epoch	29	
    	11.824364560975	
Beginning epoch	30	
    	11.914463519316	
Beginning epoch	31	
    	11.662462370337	
Beginning epoch	32	
    	11.508799811902	
Beginning epoch	33	
    	11.406996580254	
Beginning epoch	34	
    	11.643427122098	
Beginning epoch	35	
    	11.45819621345	
Beginning epoch	36	
    	11.219273395405	
Beginning epoch	37	
    	11.468543652497	
Beginning epoch	38	
    	11.391180386297	
Beginning epoch	39	
    	11.454621285902	
Beginning epoch	40	
    	11.263284350342	
Beginning epoch	41	
    	11.225818983445	
Beginning epoch	42	
    	11.49000637089	
Beginning epoch	43	
    	11.410557920971	
Beginning epoch	44	
    	11.353158606063	
Beginning epoch	45	
    	11.435301975956	
Beginning epoch	46	
    	11.475888348169	
Beginning epoch	47	
    	11.339136205761	
Beginning epoch	48	
    	11.427734116984	
Beginning epoch	49	
    	11.311588301223	
Beginning epoch	50	
    	11.511114133639	
Beginning epoch	51	
    	11.353043629239	
Beginning epoch	52	
    	11.383284039504	
Beginning epoch	53	
    	11.25566954657	
Beginning epoch	54	
    	11.222955665079	
Beginning epoch	55	
    	11.282227372004	
Beginning epoch	56	
    	11.272114677806	
Beginning epoch	57	
    	11.205017762174	
Beginning epoch	58	
    	11.283316014496	
Beginning epoch	59	
    	11.059067352824	
Beginning epoch	60	
    	11.157586433451	
Beginning epoch	61	
    	11.183297708375	
Beginning epoch	62	
    	11.071511697588	
Beginning epoch	63	
    	11.219119691662	
Beginning epoch	64	
    	11.182831417313	
Beginning epoch	65	
    	11.096447528187	
Beginning epoch	66	
    	11.072822245993	
Beginning epoch	67	
    	11.088638732415	
Beginning epoch	68	
    	11.316908990852	
Beginning epoch	69	
    	11.071388742401	
Beginning epoch	70	
    	11.121191431556	
Beginning epoch	71	
    	11.242088512794	
Beginning epoch	72	
    	11.081040966398	
Beginning epoch	73	
    	11.147038515529	
Beginning epoch	74	
    	11.187460403202	
Beginning epoch	75	
    	11.092289808521	
Beginning epoch	76	
    	11.088571126234	
Beginning epoch	77	
    	11.154075086534	
Beginning epoch	78	
    	10.979722652481	
Beginning epoch	79	
    	10.98887809023	
Beginning epoch	80	
    	11.219719368876	
Beginning epoch	81	
    	11.191333420079	
Beginning epoch	82	
    	11.164302299184	
Beginning epoch	83	
    	11.21179379895	
Beginning epoch	84	
    	11.188416936529	
Beginning epoch	85	
    	11.057748061201	
Beginning epoch	86	
    	10.871542078731	
Beginning epoch	87	
    	10.887721256946	
Beginning epoch	88	
    	11.017970498146	
Beginning epoch	89	
    	11.208024491947	
Beginning epoch	90	
    	11.145646337375	
Beginning epoch	91	
    	10.963241796376	
Beginning epoch	92	
    	11.010948374035	
Beginning epoch	93	
    	10.844376980105	
Beginning epoch	94	
    	10.904987059707	
Beginning epoch	95	
    	10.886237536187	
Beginning epoch	96	
    	10.964144868192	
Beginning epoch	97	
    	10.888322790956	
Beginning epoch	98	
    	10.835169280768	
Beginning epoch	99	
    	11.095214896879	
Beginning epoch	100	
    	10.676930003687	
Starting predictions	
