[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.656435971909	
Beginning epoch	2	
    	37.069925179632	
Beginning epoch	3	
    	33.617814701072	
Beginning epoch	4	
    	31.550227218395	
Beginning epoch	5	
    	30.510151667703	
Beginning epoch	6	
    	29.549161154055	
Beginning epoch	7	
    	28.668126449923	
Beginning epoch	8	
    	27.867823002857	
Beginning epoch	9	
    	27.183547260554	
Beginning epoch	10	
    	26.495053144098	
Beginning epoch	11	
    	25.874908813826	
Beginning epoch	12	
    	25.318836678152	
Beginning epoch	13	
    	24.817706700113	
Beginning epoch	14	
    	24.363887656388	
Beginning epoch	15	
    	23.950030572664	
Beginning epoch	16	
    	23.573644665023	
Beginning epoch	17	
    	23.230535852702	
