[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7763092583592	
Beginning epoch	2	
    	5.0788263850141	
Beginning epoch	3	
    	5.0786327939192	
Beginning epoch	4	
    	5.078399463065	
Beginning epoch	5	
    	5.0781002093128	
Beginning epoch	6	
    	5.0776947326719	
Beginning epoch	7	
    	5.0771164544807	
Beginning epoch	8	
    	5.0762478408219	
Beginning epoch	9	
    	5.0748664721491	
Beginning epoch	10	
    	5.072516359536	
Beginning epoch	11	
    	5.0681670079238	
Beginning epoch	12	
    	5.0591888602414	
Beginning epoch	13	
    	5.0378077039523	
Beginning epoch	14	
    	4.9777900786267	
Beginning epoch	15	
    	4.8078753147498	
Beginning epoch	16	
    	4.5493602094976	
Beginning epoch	17	
    	4.3558669980761	
Beginning epoch	18	
    	4.22806331282	
Beginning epoch	19	
    	4.152866410955	
Beginning epoch	20	
    	4.1144092115511	
Beginning epoch	21	
    	4.0939747316848	
Beginning epoch	22	
    	4.08117273868	
Beginning epoch	23	
    	4.0714539041135	
Beginning epoch	24	
    	4.0627697245229	
Beginning epoch	25	
    	4.0542660190949	
Beginning epoch	26	
    	4.045729950906	
Beginning epoch	27	
    	4.0372421890094	
Beginning epoch	28	
    	4.0289535488058	
Beginning epoch	29	
    	4.0209623883476	
Beginning epoch	30	
    	4.0132589168023	
Beginning epoch	31	
    	4.0056993573092	
Beginning epoch	32	
    	3.997977793666	
Beginning epoch	33	
    	3.989571553052	
Beginning epoch	34	
    	3.9796510660379	
Beginning epoch	35	
    	3.9670221634017	
Beginning epoch	36	
    	3.9505007217924	
Beginning epoch	37	
    	3.9306661420378	
Beginning epoch	38	
    	3.9116336306198	
Beginning epoch	39	
    	3.896654359527	
Beginning epoch	40	
    	3.8846834978432	
Beginning epoch	41	
    	3.8745945809767	
Beginning epoch	42	
    	3.8661773626806	
Beginning epoch	43	
    	3.8592062741024	
Beginning epoch	44	
    	3.8533201330972	
Beginning epoch	45	
    	3.8481761025754	
Beginning epoch	46	
    	3.8435192179863	
Beginning epoch	47	
    	3.8391770994972	
Beginning epoch	48	
    	3.8350356635141	
Beginning epoch	49	
    	3.8310173902371	
Beginning epoch	50	
    	3.8270649827184	
Beginning epoch	51	
    	3.823130063895	
Beginning epoch	52	
    	3.8191669626264	
Beginning epoch	53	
    	3.8151315625836	
Beginning epoch	54	
    	3.8109844044234	
Beginning epoch	55	
    	3.8066962294542	
Beginning epoch	56	
    	3.8022537521856	
Beginning epoch	57	
    	3.7976641755307	
Beginning epoch	58	
    	3.7929578000638	
Beginning epoch	59	
    	3.7881873748912	
Beginning epoch	60	
    	3.7834214530562	
Beginning epoch	61	
    	3.7787302037083	
Beginning epoch	62	
    	3.7741665828362	
Beginning epoch	63	
    	3.7697495436918	
Beginning epoch	64	
    	3.7654555904618	
Beginning epoch	65	
    	3.7612216028446	
Beginning epoch	66	
    	3.7569585672162	
Beginning epoch	67	
    	3.7525736228521	
Beginning epoch	68	
    	3.7479948612532	
Beginning epoch	69	
    	3.7431874002824	
Beginning epoch	70	
    	3.738145582962	
Beginning epoch	71	
    	3.7328596900497	
Beginning epoch	72	
    	3.7272842623422	
Beginning epoch	73	
    	3.7213408303084	
Beginning epoch	74	
    	3.7149529802271	
Beginning epoch	75	
    	3.7080798974457	
Beginning epoch	76	
    	3.7007221329069	
Beginning epoch	77	
    	3.6929047998664	
Beginning epoch	78	
    	3.6846634878569	
Beginning epoch	79	
    	3.6760454808979	
Beginning epoch	80	
    	3.6671134412325	
Beginning epoch	81	
    	3.6579401628606	
Beginning epoch	82	
    	3.6486068397497	
Beginning epoch	83	
    	3.6392170639421	
Beginning epoch	84	
    	3.6298987443241	
Beginning epoch	85	
    	3.6207598786804	
Beginning epoch	86	
    	3.6118349305664	
Beginning epoch	87	
    	3.6030826498945	
Beginning epoch	88	
    	3.5944307553473	
Beginning epoch	89	
    	3.5858308955053	
Beginning epoch	90	
    	3.5773068546616	
Beginning epoch	91	
    	3.5689824756678	
Beginning epoch	92	
    	3.5610562457187	
Beginning epoch	93	
    	3.5537090599536	
Beginning epoch	94	
    	3.5470098492584	
Beginning epoch	95	
    	3.540898747603	
Beginning epoch	96	
    	3.5352380531212	
Beginning epoch	97	
    	3.5298706183084	
Beginning epoch	98	
    	3.5246547797712	
Beginning epoch	99	
    	3.5194781493579	
Beginning epoch	100	
    	3.5142596385071	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
