[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.743234970751	
Beginning epoch	2	
    	76.69481481609	
Beginning epoch	3	
    	67.395947940093	
Beginning epoch	4	
    	62.189491912143	
Beginning epoch	5	
    	59.46833319884	
Beginning epoch	6	
    	57.022935325575	
Beginning epoch	7	
    	54.812307753469	
Beginning epoch	8	
    	52.845449711345	
Beginning epoch	9	
    	51.13376706399	
Beginning epoch	10	
    	49.660171921301	
Beginning epoch	11	
    	48.382844906866	
Beginning epoch	12	
    	47.223115955808	
Beginning epoch	13	
    	46.137066729971	
Beginning epoch	14	
    	45.156121286863	
Beginning epoch	15	
    	44.253051980688	
Beginning epoch	16	
    	43.438750020018	
Beginning epoch	17	
    	42.706996808583	
Beginning epoch	18	
    	42.051271145561	
Beginning epoch	19	
    	41.459408364984	
Beginning epoch	20	
    	40.920257204352	
Beginning epoch	21	
    	40.425174436584	
Beginning epoch	22	
    	39.967657659202	
Beginning epoch	23	
    	39.54203883213	
Beginning epoch	24	
    	39.14432675436	
Beginning epoch	25	
    	38.769111354855	
