[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.773300843498	
Beginning epoch	2	
    	17.403611281858	
Beginning epoch	3	
    	15.032528438115	
Beginning epoch	4	
    	14.27091919831	
Beginning epoch	5	
    	13.542093874462	
Beginning epoch	6	
    	12.997106394249	
Beginning epoch	7	
    	12.737854303108	
Beginning epoch	8	
    	12.263684713099	
Beginning epoch	9	
    	11.964087884709	
Beginning epoch	10	
    	11.820558385014	
Beginning epoch	11	
    	11.558804418795	
Beginning epoch	12	
    	11.370376003427	
Beginning epoch	13	
    	11.225841336858	
Beginning epoch	14	
    	11.104573311683	
Beginning epoch	15	
    	10.998315502713	
Beginning epoch	16	
    	10.899878815321	
Beginning epoch	17	
    	10.809881026374	
Beginning epoch	18	
    	10.725966053526	
Beginning epoch	19	
    	10.649862220012	
Beginning epoch	20	
    	10.578950454598	
Beginning epoch	21	
    	10.513682751945	
Beginning epoch	22	
    	10.453444364578	
Beginning epoch	23	
    	10.396826277008	
Beginning epoch	24	
    	10.3440566893	
Beginning epoch	25	
    	10.286386239257	
Beginning epoch	26	
    	10.236655209015	
Beginning epoch	27	
    	10.189802565597	
Beginning epoch	28	
    	10.144710797138	
Beginning epoch	29	
    	10.089965805575	
Beginning epoch	30	
    	10.045872743403	
Beginning epoch	31	
    	10.001133278814	
Beginning epoch	32	
    	9.9571610410382	
Beginning epoch	33	
    	9.9144929457961	
Beginning epoch	34	
    	9.8727260693945	
Beginning epoch	35	
    	9.8336202584065	
Beginning epoch	36	
    	9.7958237665141	
Beginning epoch	37	
    	9.7595677488756	
Beginning epoch	38	
    	9.7231433009559	
Beginning epoch	39	
    	9.6882809964347	
Beginning epoch	40	
    	9.6553941038847	
Beginning epoch	41	
    	9.6254458006963	
Beginning epoch	42	
    	9.5951867666608	
Beginning epoch	43	
    	9.5669746228052	
Beginning epoch	44	
    	9.5388693618149	
Beginning epoch	45	
    	9.5122370509193	
Beginning epoch	46	
    	9.4868043062491	
Beginning epoch	47	
    	9.4621572739441	
Beginning epoch	48	
    	9.4385406245959	
Beginning epoch	49	
    	9.4157071023578	
Beginning epoch	50	
    	9.3948244454314	
Beginning epoch	51	
    	9.3727832147831	
Beginning epoch	52	
    	9.3505297603965	
Beginning epoch	53	
    	9.3283135165008	
Beginning epoch	54	
    	9.3063453871462	
Beginning epoch	55	
    	9.2850483881448	
Beginning epoch	56	
    	9.2640244646	
Beginning epoch	57	
    	9.2589930814261	
Beginning epoch	58	
    	9.286723180833	
Beginning epoch	59	
    	9.269654063466	
Beginning epoch	60	
    	9.2517245528699	
Beginning epoch	61	
    	9.2347649120874	
Beginning epoch	62	
    	9.2189040265162	
Beginning epoch	63	
    	9.20356115078	
Beginning epoch	64	
    	9.1896835148001	
Beginning epoch	65	
    	9.1768354638215	
Beginning epoch	66	
    	9.1651045153352	
Beginning epoch	67	
    	9.1554963402851	
Beginning epoch	68	
    	9.1466217106113	
Beginning epoch	69	
    	9.1379766302961	
Beginning epoch	70	
    	9.128876139424	
Beginning epoch	71	
    	9.1210622999952	
Beginning epoch	72	
    	9.1131528547248	
Beginning epoch	73	
    	9.1042093371173	
Beginning epoch	74	
    	9.0959547975464	
Beginning epoch	75	
    	9.0876421743873	
Beginning epoch	76	
    	9.0796904550115	
Beginning epoch	77	
    	9.0716905856045	
Beginning epoch	78	
    	9.0630319173287	
Beginning epoch	79	
    	9.0547441636162	
Beginning epoch	80	
    	9.0456074010441	
Beginning epoch	81	
    	9.0377798641589	
Beginning epoch	82	
    	9.0303189226072	
Beginning epoch	83	
    	9.0240479472297	
Beginning epoch	84	
    	9.0173097287046	
Beginning epoch	85	
    	9.0107373120959	
Beginning epoch	86	
    	9.0050104760487	
Beginning epoch	87	
    	8.9998140446167	
Beginning epoch	88	
    	8.9958177300736	
Beginning epoch	89	
    	8.9912708675142	
Beginning epoch	90	
    	8.9870679132255	
Beginning epoch	91	
    	8.9843198731198	
Beginning epoch	92	
    	8.982825345128	
Beginning epoch	93	
    	8.9815768413345	
Beginning epoch	94	
    	8.923666108473	
Beginning epoch	95	
    	8.9163329818428	
Beginning epoch	96	
    	8.913850493777	
Beginning epoch	97	
    	8.9081754777401	
Beginning epoch	98	
    	8.9023981770483	
Beginning epoch	99	
    	8.8977552957468	
Beginning epoch	100	
    	8.8964755614746	
Starting predictions	
