[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.928874505955	
Beginning epoch	2	
    	31.478971142608	
Beginning epoch	3	
    	29.275915095105	
Beginning epoch	4	
    	26.296169116597	
Beginning epoch	5	
    	25.016082064894	
Beginning epoch	6	
    	23.026435779384	
Beginning epoch	7	
    	21.0383339146	
Beginning epoch	8	
    	18.53161421475	
Beginning epoch	9	
    	17.422219901565	
Beginning epoch	10	
    	16.542033502545	
Beginning epoch	11	
    	15.944962575824	
Beginning epoch	12	
    	15.383733370881	
Beginning epoch	13	
    	15.049254402517	
Beginning epoch	14	
    	14.945271997946	
Beginning epoch	15	
    	14.78796481144	
Beginning epoch	16	
    	14.628285602396	
Beginning epoch	17	
    	14.681034366861	
Beginning epoch	18	
    	14.488540562895	
Beginning epoch	19	
    	14.450367827332	
Beginning epoch	20	
    	14.37857782764	
Beginning epoch	21	
    	14.325901219597	
Beginning epoch	22	
    	14.161621087202	
Beginning epoch	23	
    	14.156449866967	
Beginning epoch	24	
    	14.298456560909	
Beginning epoch	25	
    	14.177330498163	
Beginning epoch	26	
    	14.060428076676	
Beginning epoch	27	
    	13.763026329509	
Beginning epoch	28	
    	13.71602199269	
Beginning epoch	29	
    	13.629884920478	
Beginning epoch	30	
    	13.744668618148	
Beginning epoch	31	
    	13.557414485237	
Beginning epoch	32	
    	13.572567170318	
Beginning epoch	33	
    	13.676543432162	
Beginning epoch	34	
    	13.853651137022	
Beginning epoch	35	
    	13.866526677464	
Beginning epoch	36	
    	13.887551975135	
Beginning epoch	37	
    	13.590990271795	
Beginning epoch	38	
    	13.492595636728	
Beginning epoch	39	
    	13.346562188591	
Beginning epoch	40	
    	13.617888660959	
Beginning epoch	41	
    	13.4852577767	
Beginning epoch	42	
    	13.460463738057	
Beginning epoch	43	
    	13.367255109333	
Beginning epoch	44	
    	13.511851392641	
Beginning epoch	45	
    	13.330727667007	
Beginning epoch	46	
    	13.358663887287	
Beginning epoch	47	
    	13.476383459971	
Beginning epoch	48	
    	13.383829931626	
Beginning epoch	49	
    	13.301381715264	
Beginning epoch	50	
    	13.365135468009	
Beginning epoch	51	
    	13.165555207214	
Beginning epoch	52	
    	13.327169081562	
Beginning epoch	53	
    	13.391966396244	
Beginning epoch	54	
    	13.421473165801	
Beginning epoch	55	
    	13.418001331256	
Beginning epoch	56	
    	13.639824564646	
Beginning epoch	57	
    	13.154445027159	
Beginning epoch	58	
    	13.251090283031	
Beginning epoch	59	
    	13.447880173723	
Beginning epoch	60	
    	13.217131430291	
Beginning epoch	61	
    	13.32642161759	
Beginning epoch	62	
    	13.228674079784	
Beginning epoch	63	
    	13.098610293476	
Beginning epoch	64	
    	13.253708099814	
Beginning epoch	65	
    	13.397526925042	
Beginning epoch	66	
    	13.28986806395	
Beginning epoch	67	
    	13.238561777894	
Beginning epoch	68	
    	13.295512160235	
Beginning epoch	69	
    	13.381284355288	
Beginning epoch	70	
    	13.241411178424	
Beginning epoch	71	
    	13.357356834919	
Beginning epoch	72	
    	13.230243137814	
Beginning epoch	73	
    	13.394958129286	
Beginning epoch	74	
    	13.303702531947	
Beginning epoch	75	
    	13.218416646932	
Beginning epoch	76	
    	13.029635857499	
Beginning epoch	77	
    	13.124167626293	
Beginning epoch	78	
    	13.198476768462	
Beginning epoch	79	
    	13.011553421985	
Beginning epoch	80	
    	13.146619540248	
Beginning epoch	81	
    	12.90442569318	
Beginning epoch	82	
    	12.987746095257	
Beginning epoch	83	
    	12.884631495019	
Beginning epoch	84	
    	12.886623360238	
Beginning epoch	85	
    	12.800351213066	
Beginning epoch	86	
    	12.761451553691	
Beginning epoch	87	
    	12.780292975363	
Beginning epoch	88	
    	13.060037222988	
Beginning epoch	89	
    	12.78961300338	
Beginning epoch	90	
    	12.885978844829	
Beginning epoch	91	
    	12.927130409339	
Beginning epoch	92	
    	12.663442952239	
Beginning epoch	93	
    	12.744456619412	
Beginning epoch	94	
    	12.644584055161	
Beginning epoch	95	
    	12.703384310825	
Beginning epoch	96	
    	12.977826803086	
Beginning epoch	97	
    	12.893030653876	
Beginning epoch	98	
    	12.39660511038	
Beginning epoch	99	
    	12.781355407984	
Beginning epoch	100	
    	12.818541809799	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
