[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.15689575292	
Beginning epoch	2	
    	59.024607088795	
Beginning epoch	3	
    	49.978191137916	
Beginning epoch	4	
    	48.687109875084	
Beginning epoch	5	
    	46.60694485343	
Beginning epoch	6	
    	45.117761891882	
Beginning epoch	7	
    	42.942321581869	
Beginning epoch	8	
    	42.000224756467	
Beginning epoch	9	
    	39.877374345192	
Beginning epoch	10	
    	39.054778131495	
Beginning epoch	11	
    	37.478863460901	
Beginning epoch	12	
    	36.66234600126	
Beginning epoch	13	
    	35.208503551317	
Beginning epoch	14	
    	34.074907818948	
